"displayname","registryname","displayversion","installdate","installedfor","installlocation","publisher","uninstallstring","modifypath","comments","urlinfoabout","urlupdateinfo","helplink","installsource","releasetype","displayicon","estimatedsize","registrytime","installfoldercreatedtime","installfoldermodifiedtime"
﻿"Git","Git_is1","2.41.0.3","20230720","All User 64-bit","C:\Program Files\Git\","The Git Development Community"," "," "," ","https://gitforwindows.org/"," ","https://github.com/git-for-windows/git/wiki/Contact"," "," ","C:\Program Files\Git\mingw64\share\git\git-for-windows.ico","327041","1689832096","1689752681","1689832101"
﻿"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.31125"," ","All User 64-bit","c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\","Microsoft Corporation"," "," "," "," ","http://go.microsoft.com/fwlink/?LinkId=133408","http://go.microsoft.com/fwlink/?LinkId=133405"," "," ","msiexec.exe","0","1688627443","1688627442","1688627442"
﻿"VMware Tools","{01767101-A688-4A95-9C83-6DED9EB6735D}","10.3.10.12406962","20230714","All User 64-bit","C:\Program Files\VMware\VMware Tools\","VMware, Inc.","MsiExec.exe /I{01767101-A688-4A95-9C83-6DED9EB6735D}","MsiExec.exe /I{01767101-A688-4A95-9C83-6DED9EB6735D}","Build "," "," "," ","C:\Program Files\Common Files\VMware\InstallerCache\"," "," ","80480","1689319612","1689319574","1689319576"
﻿"Go Programming Language amd64 go1.20.5","{0560AA7F-FBA7-4FF6-A1EA-DF4F1DD19E6B}","1.20.5","20230630","All User 64-bit"," ","https://go.dev","MsiExec.exe /X{0560AA7F-FBA7-4FF6-A1EA-DF4F1DD19E6B}","MsiExec.exe /X{0560AA7F-FBA7-4FF6-A1EA-DF4F1DD19E6B}","The Go programming language is a fast, statically typed, compiled language that feels like a dynamically typed, interpreted language.","https://go.dev"," "," ","C:\Users\test\Downloads\"," "," ","280506","1688105649","NULL","NULL"
﻿"Microsoft SQL Server 2012 Transact-SQL ScriptDom ","{0E8670B8-3965-4930-ADA6-570348B67153}","11.0.2100.60","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{0E8670B8-3965-4930-ADA6-570348B67153}","MsiExec.exe /I{0E8670B8-3965-4930-ADA6-570348B67153}"," "," "," "," ","C:\ProgramData\Package Cache\{0E8670B8-3965-4930-ADA6-570348B67153}v11.0.2100.60\packages\SqlDom_amd64\"," "," ","4636","1688627175","NULL","NULL"
﻿"Visual Studio 2012 Prerequisites - ENU Language Pack","{13417784-A359-3CDD-8DE1-B7108707D647}","11.0.50727","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{13417784-A359-3CDD-8DE1-B7108707D647}","MsiExec.exe /X{13417784-A359-3CDD-8DE1-B7108707D647}"," "," "," "," ","C:\ProgramData\Package Cache\{13417784-A359-3CDD-8DE1-B7108707D647}v11.0.50727\packages\64bitPrereq\x64\"," "," ","28","1688627065","NULL","NULL"
﻿"Microsoft SQL Server 2012 Express LocalDB ","{13D558FE-A863-402C-B115-160007277033}","11.0.2100.60","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{13D558FE-A863-402C-B115-160007277033}","MsiExec.exe /I{13D558FE-A863-402C-B115-160007277033}"," "," "," "," ","C:\ProgramData\Package Cache\{13D558FE-A863-402C-B115-160007277033}v11.0.2100.60\packages\sqllocaldb_amd64\"," "," ","161600","1688627500","NULL","NULL"
﻿"Python 3.11.4 Development Libraries (64-bit)","{1C6E1CE6-CA4E-4B38-BAFF-32BD94DBFFEF}","3.11.4150.0","20230630","All User 64-bit"," ","Python Software Foundation","MsiExec.exe /I{1C6E1CE6-CA4E-4B38-BAFF-32BD94DBFFEF}","MsiExec.exe /I{1C6E1CE6-CA4E-4B38-BAFF-32BD94DBFFEF}"," "," "," "," ","C:\Users\test\AppData\Local\Package Cache\{1C6E1CE6-CA4E-4B38-BAFF-32BD94DBFFEF}v3.11.4150.0\"," "," ","1752","1688106529","NULL","NULL"
﻿"DiagnosticsHub_CollectionService","{1F3C3AAC-9F7A-47DA-A082-0ACE770041BE}","16.1.28901","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{1F3C3AAC-9F7A-47DA-A082-0ACE770041BE}","MsiExec.exe /I{1F3C3AAC-9F7A-47DA-A082-0ACE770041BE}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.DiagnosticsHub.Collection.Service,version=16.1.28901.1,chip=x64\"," "," ","1274","1688629216","NULL","NULL"
﻿"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","{24C3AEE0-4BCE-3190-8EE0-BBA0BF72CAC1}","10.0.31130","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{24C3AEE0-4BCE-3190-8EE0-BBA0BF72CAC1}","MsiExec.exe /X{24C3AEE0-4BCE-3190-8EE0-BBA0BF72CAC1}"," "," "," "," ","c:\a01ca53a1cd3d05d81\"," "," ","8612","1688627443","NULL","NULL"
﻿"Windows Software Development Kit for Windows Store Apps DirectX x64 Remote","{27EF252D-800C-ED42-9904-459FE0046225}","8.59.25584","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{27EF252D-800C-ED42-9904-459FE0046225}","MsiExec.exe /I{27EF252D-800C-ED42-9904-459FE0046225}"," "," "," "," ","C:\ProgramData\Package Cache\{27EF252D-800C-ED42-9904-459FE0046225}v8.59.25584\packages\Windows_SDK\"," "," ","2136","1688627478","NULL","NULL"
﻿"icecap_collection_x64","{289873DF-80D0-4D7D-8068-D25D342A26FA}","16.10.31306","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{289873DF-80D0-4D7D-8068-D25D342A26FA}","MsiExec.exe /I{289873DF-80D0-4D7D-8068-D25D342A26FA}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi.Targeted,version=16.10.31306.167,chip=x64\"," "," ","4561","1688629219","NULL","NULL"
﻿"Microsoft Visual C++ 2012 x64 Debug Runtime - 11.0.50727","{2B997E80-3BEC-3222-9114-98DBE1182B2E}","11.0.50727","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{2B997E80-3BEC-3222-9114-98DBE1182B2E}","MsiExec.exe /X{2B997E80-3BEC-3222-9114-98DBE1182B2E}","Caution. Removing this product might prevent some applications from running."," "," "," ","C:\ProgramData\Package Cache\{2B997E80-3BEC-3222-9114-98DBE1182B2E}v11.0.50727\packages\vcRuntimeDebug_amd64\"," "," ","26644","1688627059","NULL","NULL"
﻿"Microsoft SQL Server 2012 Data-Tier App Framework ","{36E619BC-A234-4EC3-849B-779A7C865A45}","11.0.2316.0","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{36E619BC-A234-4EC3-849B-779A7C865A45}","MsiExec.exe /I{36E619BC-A234-4EC3-849B-779A7C865A45}"," "," "," "," ","C:\ProgramData\Package Cache\{36E619BC-A234-4EC3-849B-779A7C865A45}v11.0.2316.0\packages\dac_amd64\"," "," ","24088","1688627360","NULL","NULL"
﻿"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030","{37B8F9C7-03FB-3253-8781-2517C99D7C00}","11.0.61030","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{37B8F9C7-03FB-3253-8781-2517C99D7C00}","MsiExec.exe /X{37B8F9C7-03FB-3253-8781-2517C99D7C00}","Caution. Removing this product might prevent some applications from running."," "," "," ","C:\ProgramData\Package Cache\{37B8F9C7-03FB-3253-8781-2517C99D7C00}v11.0.61030\packages\vcRuntimeAdditional_amd64\"," "," ","12272","1688626745","NULL","NULL"
﻿"Microsoft SQL Server System CLR Types (x64)","{4701DEDE-1888-49E0-BAE5-857875924CA2}","10.50.1600.1","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{4701DEDE-1888-49E0-BAE5-857875924CA2}","MsiExec.exe /I{4701DEDE-1888-49E0-BAE5-857875924CA2}"," "," "," "," ","C:\ProgramData\Package Cache\{4701DEDE-1888-49E0-BAE5-857875924CA2}v10.50.1600.1\packages\SQLSysClrTypes10_amd64\"," "," ","3212","1688627512","NULL","NULL"
﻿"Microsoft SQL Server 2012 Native Client ","{49D665A2-4C2A-476E-9AB8-FCC425F526FC}","11.0.2100.60","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{49D665A2-4C2A-476E-9AB8-FCC425F526FC}","MsiExec.exe /I{49D665A2-4C2A-476E-9AB8-FCC425F526FC}"," "," "," "," ","C:\ProgramData\Package Cache\{49D665A2-4C2A-476E-9AB8-FCC425F526FC}v11.0.2100.60\packages\sqlncli_amd64\"," "," ","9940","1688627179","NULL","NULL"
﻿"Python 3.11.4 Test Suite (64-bit)","{52DE4CC1-22CF-498B-B50F-E66877E4850B}","3.11.4150.0","20230630","All User 64-bit"," ","Python Software Foundation","MsiExec.exe /I{52DE4CC1-22CF-498B-B50F-E66877E4850B}","MsiExec.exe /I{52DE4CC1-22CF-498B-B50F-E66877E4850B}"," "," "," "," ","C:\Users\test\AppData\Local\Package Cache\{52DE4CC1-22CF-498B-B50F-E66877E4850B}v3.11.4150.0\"," "," ","25948","1688106540","NULL","NULL"
﻿"Microsoft Visual Studio 2010 Office Developer Tools (x64)","{572E796D-C52B-3797-A685-2FB6F895D4BE}","11.0.50727","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{572E796D-C52B-3797-A685-2FB6F895D4BE}","MsiExec.exe /X{572E796D-C52B-3797-A685-2FB6F895D4BE}"," "," "," "," ","C:\ProgramData\Package Cache\{572E796D-C52B-3797-A685-2FB6F895D4BE}v11.0.50727\packages\VSTO\"," "," ","44468","1688627451","NULL","NULL"
﻿"Windows Software Development Kit DirectX x64 Remote","{5FB4C443-6BD6-1514-2717-3827D65AE6FB}","8.59.25584","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{5FB4C443-6BD6-1514-2717-3827D65AE6FB}","MsiExec.exe /I{5FB4C443-6BD6-1514-2717-3827D65AE6FB}"," "," "," "," ","C:\ProgramData\Package Cache\{5FB4C443-6BD6-1514-2717-3827D65AE6FB}v8.59.25584\packages\Windows_SDK\"," "," ","2160","1688627470","NULL","NULL"
﻿"Visual Studio 2012 Prerequisites","{61862D7C-CDBC-48D5-8AE1-3B8BD1E23BC5}","11.0.50727","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{61862D7C-CDBC-48D5-8AE1-3B8BD1E23BC5}","MsiExec.exe /X{61862D7C-CDBC-48D5-8AE1-3B8BD1E23BC5}"," "," "," "," ","C:\ProgramData\Package Cache\{61862D7C-CDBC-48D5-8AE1-3B8BD1E23BC5}v11.0.50727\packages\64bitPrereq\x64\"," "," ","5336","1688627064","NULL","NULL"
﻿"Microsoft Visual Studio 2012 Performance Collection Tools","{633AB014-DDE6-403E-A302-8920CC32C543}","11.0.50727","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{633AB014-DDE6-403E-A302-8920CC32C543}","MsiExec.exe /I{633AB014-DDE6-403E-A302-8920CC32C543}"," "," "," "," ","C:\ProgramData\Package Cache\{633AB014-DDE6-403E-A302-8920CC32C543}v11.0.50727\packages\PerformanceCollectionTools\"," "," ","28124","1688627345","NULL","NULL"
﻿"Microsoft Visual Studio Team Foundation Server 2012 Object Model Language Pack - ENU","{68A48EF1-DF03-394F-AF40-1E4FE42BB8DD}","11.0.50727","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{68A48EF1-DF03-394F-AF40-1E4FE42BB8DD}","MsiExec.exe /I{68A48EF1-DF03-394F-AF40-1E4FE42BB8DD}"," "," "," "," ","C:\ProgramData\Package Cache\{68A48EF1-DF03-394F-AF40-1E4FE42BB8DD}v11.0.50727\packages\TFSObjectModelLP\x64\"," "," ","756","1688627137","NULL","NULL"
﻿"Microsoft Visual Studio Team Foundation Server 2012 Object Model","{6F07A6C2-9068-3673-A120-DC10012468C6}","11.0.50727","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{6F07A6C2-9068-3673-A120-DC10012468C6}","MsiExec.exe /I{6F07A6C2-9068-3673-A120-DC10012468C6}"," "," "," "," ","C:\ProgramData\Package Cache\{6F07A6C2-9068-3673-A120-DC10012468C6}v11.0.50727\packages\TFSObjectModel\x64\"," "," ","14760","1688627126","NULL","NULL"
﻿"Microsoft Visual Studio Installer","{6F320B93-EE3C-4826-85E0-ADF79F8D4C61}","3.6.2115.31769","20230703","All User 64-bit",""C:\Program Files (x86)\Microsoft Visual Studio\Installer"","Microsoft Corporation"," "," "," "," "," "," "," "," ",""C:\Program Files (x86)\Microsoft Visual Studio\Installer\setup.exe"","0","1688626200","NULL","NULL"
﻿"vs_Graphics_Singletonx64","{76133D32-1325-48F3-929A-27EC7A323FBA}","16.10.31213","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{76133D32-1325-48F3-929A-27EC7A323FBA}","MsiExec.exe /I{76133D32-1325-48F3-929A-27EC7A323FBA}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Graphics.Msi,version=16.10.31213.239,chip=x64\"," "," ","4509","1688629244","NULL","NULL"
﻿"Python 3.11.4 Add to Path (64-bit)","{77489A51-D174-4D9A-BD61-C4883157BA60}","3.11.4150.0","20230630","All User 64-bit"," ","Python Software Foundation","MsiExec.exe /I{77489A51-D174-4D9A-BD61-C4883157BA60}","MsiExec.exe /I{77489A51-D174-4D9A-BD61-C4883157BA60}"," "," "," "," ","C:\Users\test\AppData\Local\Package Cache\{77489A51-D174-4D9A-BD61-C4883157BA60}v3.11.4150.0\"," "," ","48","1688106591","NULL","NULL"
﻿"Microsoft SQL Server Compact 4.0 SP1 x64 ENU","{78909610-D229-459C-A936-25D92283D3FD}","4.0.8876.1","20230706","All User 64-bit","C:\Program Files\Microsoft SQL Server Compact Edition\","Microsoft Corporation","MsiExec.exe /X{78909610-D229-459C-A936-25D92283D3FD}","MsiExec.exe /X{78909610-D229-459C-A936-25D92283D3FD}"," "," "," "," ","C:\Program Files (x86)\Microsoft SQL Server Compact Edition\Installer\"," "," ","21762","1688627504","1688627503","1688627503"
﻿"IIS 8.0 Express","{7BF61FA9-BDFB-4563-98AD-FCB0DA28CCC7}","8.0.1557","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{7BF61FA9-BDFB-4563-98AD-FCB0DA28CCC7}","MsiExec.exe /X{7BF61FA9-BDFB-4563-98AD-FCB0DA28CCC7}"," "," "," "," ","C:\ProgramData\Package Cache\{7BF61FA9-BDFB-4563-98AD-FCB0DA28CCC7}v8.0.1557\packages\IISExpress\"," "," ","36952","1688627390","NULL","NULL"
﻿"Python 3.11.4 Standard Library (64-bit)","{7EB8F17E-4AA7-4F9E-B908-42A28799523A}","3.11.4150.0","20230630","All User 64-bit"," ","Python Software Foundation","MsiExec.exe /I{7EB8F17E-4AA7-4F9E-B908-42A28799523A}","MsiExec.exe /I{7EB8F17E-4AA7-4F9E-B908-42A28799523A}"," "," "," "," ","C:\Users\test\AppData\Local\Package Cache\{7EB8F17E-4AA7-4F9E-B908-42A28799523A}v3.11.4150.0\"," "," ","26344","1688106533","NULL","NULL"
﻿"Microsoft Visual C++ 2019 X64 Additional Runtime - 14.29.30139","{7F4A9F52-173F-4B0D-B1EA-269C32EDA827}","14.29.30139","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{7F4A9F52-173F-4B0D-B1EA-269C32EDA827}","MsiExec.exe /I{7F4A9F52-173F-4B0D-B1EA-269C32EDA827}"," "," "," "," ","C:\ProgramData\Package Cache\{7F4A9F52-173F-4B0D-B1EA-269C32EDA827}v14.29.30139\packages\vcRuntimeAdditional_amd64\"," "," ","11728","1688629178","NULL","NULL"
﻿"Application Verifier x64 External Package","{8A4CD158-E6B3-6D91-D7DE-10098BC980E2}","10.1.19041.685","20230706","All User 64-bit"," ","Microsoft","MsiExec.exe /I{8A4CD158-E6B3-6D91-D7DE-10098BC980E2}","MsiExec.exe /I{8A4CD158-E6B3-6D91-D7DE-10098BC980E2}"," "," "," "," ","C:\ProgramData\Package Cache\{8A4CD158-E6B3-6D91-D7DE-10098BC980E2}v10.1.19041.685\Installers\"," "," ","7300","1688629333","NULL","NULL"
﻿"Python 3.11.4 Utility Scripts (64-bit)","{90A235DF-4CF1-415D-AD85-6AC578B5DFB4}","3.11.4150.0","20230630","All User 64-bit"," ","Python Software Foundation","MsiExec.exe /I{90A235DF-4CF1-415D-AD85-6AC578B5DFB4}","MsiExec.exe /I{90A235DF-4CF1-415D-AD85-6AC578B5DFB4}"," "," "," "," ","C:\Users\test\AppData\Local\Package Cache\{90A235DF-4CF1-415D-AD85-6AC578B5DFB4}v3.11.4150.0\"," "," ","732","1688106545","NULL","NULL"
﻿"Microsoft SQL Server 2012 Command Line Utilities ","{9D573E71-1077-4C7E-B4DB-4E22A5D2B48B}","11.0.2100.60","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{9D573E71-1077-4C7E-B4DB-4E22A5D2B48B}","MsiExec.exe /I{9D573E71-1077-4C7E-B4DB-4E22A5D2B48B}"," "," "," "," ","C:\ProgramData\Package Cache\{9D573E71-1077-4C7E-B4DB-4E22A5D2B48B}v11.0.2100.60\packages\sqlcmdlnutils_amd64\"," "," ","2440","1688627180","NULL","NULL"
﻿"IIS Express Application Compatibility Database for x64","{9f4f4a9b-eec5-4906-92fe-d1f43ccf5c8d}.sdb"," "," ","All User 64-bit"," "," ","%windir%\system32\sdbinst.exe -u "C:\Windows\AppPatch\CustomSDB\{9f4f4a9b-eec5-4906-92fe-d1f43ccf5c8d}.sdb""," "," "," "," "," "," "," "," ","0","1688627390","NULL","NULL"
﻿"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.50727","{A2CB1ACB-94A2-32BA-A15E-7D80319F7589}","11.0.50727","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{A2CB1ACB-94A2-32BA-A15E-7D80319F7589}","MsiExec.exe /X{A2CB1ACB-94A2-32BA-A15E-7D80319F7589}","Caution. Removing this product might prevent some applications from running."," "," "," ","C:\ProgramData\Package Cache\{A2CB1ACB-94A2-32BA-A15E-7D80319F7589}v11.0.50727\packages\vcRuntimeMinimum_amd64\"," "," ","152","1688627056","NULL","NULL"
﻿"Python 3.11.4 Tcl/Tk Support (64-bit)","{A32FE961-D579-4E46-B3D6-0B777F8F51E8}","3.11.4150.0","20230630","All User 64-bit"," ","Python Software Foundation","MsiExec.exe /I{A32FE961-D579-4E46-B3D6-0B777F8F51E8}","MsiExec.exe /I{A32FE961-D579-4E46-B3D6-0B777F8F51E8}"," "," "," "," ","C:\Users\test\AppData\Local\Package Cache\{A32FE961-D579-4E46-B3D6-0B777F8F51E8}v3.11.4150.0\"," "," ","16012","1688106553","NULL","NULL"
﻿"VS Script Debugging Common","{A4272808-82F5-410F-A5F9-1BF6F63F6B9A}","16.0.102.0","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{A4272808-82F5-410F-A5F9-1BF6F63F6B9A}","MsiExec.exe /I{A4272808-82F5-410F-A5F9-1BF6F63F6B9A}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Debugger.Script.Msi,version=16.10.31205.180,chip=x64\"," "," ","4586","1688629207","NULL","NULL"
﻿"Microsoft System CLR Types for SQL Server 2019 CTP2.2","{A5854188-0611-4C8A-98DC-B84B29207619}","15.0.1200.24","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{A5854188-0611-4C8A-98DC-B84B29207619}","MsiExec.exe /I{A5854188-0611-4C8A-98DC-B84B29207619}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\sqlsysclrtypes,version=16.0.62205.5200,chip=x64,language=zh-TW\"," "," ","6412","1688629190","NULL","NULL"
﻿"Microsoft Visual C++ 2019 X64 Debug Runtime - 14.29.30139","{A6BCA173-4218-4099-B36C-E12B3EE27B5D}","14.29.30139","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{A6BCA173-4218-4099-B36C-E12B3EE27B5D}","MsiExec.exe /I{A6BCA173-4218-4099-B36C-E12B3EE27B5D}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualCpp.RuntimeDebug.14,version=14.29.30139,chip=x64\"," "," ","30242","1688629249","NULL","NULL"
﻿"Microsoft Visual C++ 2019 X64 Minimum Runtime - 14.29.30139","{A6D3F752-BF11-4D7C-B19C-F6F96A35CF50}","14.29.30139","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{A6D3F752-BF11-4D7C-B19C-F6F96A35CF50}","MsiExec.exe /I{A6D3F752-BF11-4D7C-B19C-F6F96A35CF50}"," "," "," "," ","C:\ProgramData\Package Cache\{A6D3F752-BF11-4D7C-B19C-F6F96A35CF50}v14.29.30139\packages\vcRuntimeMinimum_amd64\"," "," ","2172","1688629177","NULL","NULL"
﻿"Microsoft Web Deploy 3.0","{AA72C306-30BE-4BB1-9E42-59552BAD2CDF}","3.1236.1631","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /I{AA72C306-30BE-4BB1-9E42-59552BAD2CDF}","MsiExec.exe /I{AA72C306-30BE-4BB1-9E42-59552BAD2CDF}"," "," "," "," ","C:\ProgramData\Package Cache\{AA72C306-30BE-4BB1-9E42-59552BAD2CDF}v3.1236.1631\packages\WebDeploy\"," "," ","12144","1688627368","NULL","NULL"
﻿"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.50727","{AC53FC8B-EE18-3F9C-9B59-60937D0B182C}","11.0.50727","20230706","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{AC53FC8B-EE18-3F9C-9B59-60937D0B182C}","MsiExec.exe /X{AC53FC8B-EE18-3F9C-9B59-60937D0B182C}","Caution. Removing this product might prevent some applications from running."," "," "," ","C:\ProgramData\Package Cache\{AC53FC8B-EE18-3F9C-9B59-60937D0B182C}v11.0.50727\packages\vcRuntimeAdditional_amd64\"," "," ","152","1688627057","NULL","NULL"
﻿"Microsoft Update Health Tools","{BB052C53-34CB-42DE-AF41-66FDFCEEC868}","3.72.0.0","20230630","All User 64-bit"," ","Microsoft Corporation","MsiExec.exe /X{BB052C53-34CB-42DE-AF41-66FDFCEEC868}","MsiExec.exe /X{BB052C53-34CB-42DE-AF41-66FDFCEEC868}"," "," "," "," ","C:\Windows\TEMP\4D1C5B11-E92C-44A1-9C97-A3E1F11525EF\"," "," ","1054","1688111409","NULL","NULL"
