"displayname","registryname","displayversion","installdate","installedfor","installlocation","publisher","uninstallstring","modifypath","comments","urlinfoabout","urlupdateinfo","helplink","installsource","releasetype","displayicon","estimatedsize","registrytime","installfoldercreatedtime","installfoldermodifiedtime"
﻿"Microsoft Visual Studio Professional 2012","{20fc1ec7-3058-48d4-80f8-e1cfd52391c7}","11.0.50727.26"," ","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," "," "," ","C:\ProgramData\Package Cache\{20fc1ec7-3058-48d4-80f8-e1cfd52391c7}\vs_professional.exe,0","7221433","1688627686","NULL","NULL"
﻿"WinRT Intellisense IoT - Other Languages","{216D5F47-257D-6284-5849-B51037875EFA}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{216D5F47-257D-6284-5849-B51037875EFA}","MsiExec.exe /I{216D5F47-257D-6284-5849-B51037875EFA}"," "," "," "," ","C:\ProgramData\Package Cache\{216D5F47-257D-6284-5849-B51037875EFA}v10.1.19041.685\Installers\"," "," ","372","1688629453","NULL","NULL"
﻿"vs_communitymsires","{22E1CFFD-959F-4FEA-842F-360310031664}","16.10.31213","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{22E1CFFD-959F-4FEA-842F-360310031664}","MsiExec.exe /I{22E1CFFD-959F-4FEA-842F-360310031664}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Community.Msi.Resources,version=16.10.31213.239,language=zh-TW\"," "," ","92","1688629134","NULL","NULL"
﻿"Windows Software Development Kit DirectX x86 Remote","{23176E97-26CB-C72A-19EB-BFB21AC1D15A}","8.59.25584","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{23176E97-26CB-C72A-19EB-BFB21AC1D15A}","MsiExec.exe /I{23176E97-26CB-C72A-19EB-BFB21AC1D15A}"," "," "," "," ","C:\ProgramData\Package Cache\{23176E97-26CB-C72A-19EB-BFB21AC1D15A}v8.59.25584\packages\Windows_SDK\"," "," ","1756","1688627471","NULL","NULL"
﻿"Python Launcher","{23514291-DEF3-42FD-A67C-A96E35C92F24}","3.11.4150.0","20230630","All User 32-bit"," ","Python Software Foundation","MsiExec.exe /X{23514291-DEF3-42FD-A67C-A96E35C92F24}","MsiExec.exe /X{23514291-DEF3-42FD-A67C-A96E35C92F24}"," "," "," "," ","C:\ProgramData\Package Cache\{23514291-DEF3-42FD-A67C-A96E35C92F24}v3.11.4150.0\"," "," ","1520","1688106554","NULL","NULL"
﻿"Windows App Certification Kit SupportedApiList x86","{26D02D07-8007-2FD2-6DFE-14B29D09B5FD}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{26D02D07-8007-2FD2-6DFE-14B29D09B5FD}","MsiExec.exe /I{26D02D07-8007-2FD2-6DFE-14B29D09B5FD}"," "," "," "," ","C:\ProgramData\Package Cache\{26D02D07-8007-2FD2-6DFE-14B29D09B5FD}v10.1.19041.685\Installers\"," "," ","3576","1688629334","NULL","NULL"
﻿"Microsoft Visual Studio 2012 SDK - ENU","{27fe8162-bf82-4d29-ad6d-906f55acd521}","11.0.50727.1"," ","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," "," "," ","C:\ProgramData\Package Cache\{27fe8162-bf82-4d29-ad6d-906f55acd521}\vssdk_full.exe,0","107271","1688628043","NULL","NULL"
﻿"Microsoft Visual C++ 2012 Microsoft Foundation Class Libraries","{29F259D7-C517-3EED-84B4-237573CFD39C}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{29F259D7-C517-3EED-84B4-237573CFD39C}","MsiExec.exe /X{29F259D7-C517-3EED-84B4-237573CFD39C}"," "," "," "," ","C:\ProgramData\Package Cache\{29F259D7-C517-3EED-84B4-237573CFD39C}v11.0.50727\packages\vc_libraryselectablemfc\"," "," ","1228876","1688627124","NULL","NULL"
﻿"Windows SDK for Windows Store Apps Contracts","{2A8533B3-8D16-67E4-E729-5BB04EDD2FE4}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{2A8533B3-8D16-67E4-E729-5BB04EDD2FE4}","MsiExec.exe /I{2A8533B3-8D16-67E4-E729-5BB04EDD2FE4}"," "," "," "," ","C:\ProgramData\Package Cache\{2A8533B3-8D16-67E4-E729-5BB04EDD2FE4}v10.1.19041.685\Installers\"," "," ","13084","1688629415","NULL","NULL"
﻿"Windows SDK Desktop Libs arm","{2AC29D7B-F29F-34FA-4434-C5DF1F086264}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{2AC29D7B-F29F-34FA-4434-C5DF1F086264}","MsiExec.exe /I{2AC29D7B-F29F-34FA-4434-C5DF1F086264}"," "," "," "," ","C:\ProgramData\Package Cache\{2AC29D7B-F29F-34FA-4434-C5DF1F086264}v10.1.19041.685\Installers\"," "," ","71984","1688629469","NULL","NULL"
﻿"WinAppDeploy","{2ADF1977-BF31-E127-B651-AC28A8658317}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{2ADF1977-BF31-E127-B651-AC28A8658317}","MsiExec.exe /I{2ADF1977-BF31-E127-B651-AC28A8658317}"," "," "," "," ","C:\ProgramData\Package Cache\{2ADF1977-BF31-E127-B651-AC28A8658317}v10.1.19041.685\Installers\"," "," ","912","1688629414","NULL","NULL"
﻿"Microsoft Visual Studio Ultimate 2012 XAML UI Designer enu Resources","{2C0CC01A-DDBC-3AED-AF18-E741242FD727}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," ","C:\ProgramData\Package Cache\{2C0CC01A-DDBC-3AED-AF18-E741242FD727}v11.0.50727\packages\Bliss_LP\"," "," ","3636","1688627325","NULL","NULL"
﻿"Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.29.30139","{2c673fb6-3e65-4751-965d-33d30b68a8a6}","14.29.30139.0"," ","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," "," "," ","C:\ProgramData\Package Cache\{2c673fb6-3e65-4751-965d-33d30b68a8a6}\VC_redist.x64.exe,0","20667","1688629178","NULL","NULL"
﻿"PreEmptive Analytics Visual Studio Components","{2C76E3DA-BA76-4FAD-B1B1-72B46D639028}","1.0.2180.1","20230706","All User 32-bit"," ","PreEmptive Solutions","MsiExec.exe /X{2C76E3DA-BA76-4FAD-B1B1-72B46D639028}","MsiExec.exe /X{2C76E3DA-BA76-4FAD-B1B1-72B46D639028}","Visual Studio Add In for PreEmptive Analytics Exception Reporter by PreEmptive Solutions","http://www.preemptive.com/products/runtime-intelligence/overview","http://www.preemptive.com/products/runtime-intelligence"," ","C:\ProgramData\Package Cache\{2C76E3DA-BA76-4FAD-B1B1-72B46D639028}v1.0.2180.1\packages\PreEmptive\"," "," ","1324","1688627455","NULL","NULL"
﻿"Windows SDK for Windows Store Apps Metadata","{2CFB2180-7C20-5470-4B8A-747512A6AB70}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{2CFB2180-7C20-5470-4B8A-747512A6AB70}","MsiExec.exe /I{2CFB2180-7C20-5470-4B8A-747512A6AB70}"," "," "," "," ","C:\ProgramData\Package Cache\{2CFB2180-7C20-5470-4B8A-747512A6AB70}v10.1.19041.685\Installers\"," "," ","3864","1688629356","NULL","NULL"
﻿"Windows SDK Facade Windows WinMD Versioned","{2D296649-CFBE-CF23-EA8E-E24554187B3F}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{2D296649-CFBE-CF23-EA8E-E24554187B3F}","MsiExec.exe /I{2D296649-CFBE-CF23-EA8E-E24554187B3F}"," "," "," "," ","C:\ProgramData\Package Cache\{2D296649-CFBE-CF23-EA8E-E24554187B3F}v10.1.19041.685\Installers\"," "," ","164","1688629415","NULL","NULL"
﻿"Microsoft ASP.NET MVC 3 - Visual Studio 2012 Tools Update","{2F6CE32A-018D-4656-895B-9E5E20D7740A}","3.0.30710.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{2F6CE32A-018D-4656-895B-9E5E20D7740A}","MsiExec.exe /X{2F6CE32A-018D-4656-895B-9E5E20D7740A}"," "," "," "," ","C:\ProgramData\Package Cache\{2F6CE32A-018D-4656-895B-9E5E20D7740A}v3.0.30710.0\packages\WPT\"," "," ","20972","1688627423","NULL","NULL"
﻿"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.50727","{2F73A7B2-E50E-39A6-9ABC-EF89E4C62E36}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{2F73A7B2-E50E-39A6-9ABC-EF89E4C62E36}","MsiExec.exe /X{2F73A7B2-E50E-39A6-9ABC-EF89E4C62E36}","Caution. Removing this product might prevent some applications from running."," "," "," ","C:\ProgramData\Package Cache\{2F73A7B2-E50E-39A6-9ABC-EF89E4C62E36}v11.0.50727\packages\vcRuntimeMinimum_x86\"," "," ","148","1688627140","NULL","NULL"
﻿"Windows SDK DirectX x86 Remote","{313B416A-97E7-F3EF-EDFC-A903A8CA4BC2}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{313B416A-97E7-F3EF-EDFC-A903A8CA4BC2}","MsiExec.exe /I{313B416A-97E7-F3EF-EDFC-A903A8CA4BC2}"," "," "," "," ","C:\ProgramData\Package Cache\{313B416A-97E7-F3EF-EDFC-A903A8CA4BC2}v10.1.19041.685\Installers\"," "," ","400","1688629445","NULL","NULL"
﻿"Microsoft Visual Studio 2012 Devenv","{330E5D98-20D2-4CA4-AE51-FCB8AA80F634}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{330E5D98-20D2-4CA4-AE51-FCB8AA80F634}","MsiExec.exe /I{330E5D98-20D2-4CA4-AE51-FCB8AA80F634}"," "," "," "," ","C:\ProgramData\Package Cache\{330E5D98-20D2-4CA4-AE51-FCB8AA80F634}v11.0.50727\packages\vs_devenv\"," "," ","524","1688627172","NULL","NULL"
﻿"WinRT Intellisense IoT - en-us","{3335615C-ABEB-960E-2226-4274CD28E046}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{3335615C-ABEB-960E-2226-4274CD28E046}","MsiExec.exe /I{3335615C-ABEB-960E-2226-4274CD28E046}"," "," "," "," ","C:\ProgramData\Package Cache\{3335615C-ABEB-960E-2226-4274CD28E046}v10.1.19041.685\Installers\"," "," ","372","1688629426","NULL","NULL"
﻿"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030","{33d1fd90-4274-48a1-9bc1-97e33d9c2d6f}","11.0.61030.0"," ","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," "," "," ","C:\ProgramData\Package Cache\{33d1fd90-4274-48a1-9bc1-97e33d9c2d6f}\vcredist_x86.exe,0","17800","1688626730","NULL","NULL"
﻿"Microsoft Visual C++ 2019 X86 Debug Runtime - 14.29.30139","{3521C75E-6E25-47A6-9831-17EE6AAF01E2}","14.29.30139","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{3521C75E-6E25-47A6-9831-17EE6AAF01E2}","MsiExec.exe /I{3521C75E-6E25-47A6-9831-17EE6AAF01E2}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualCpp.RuntimeDebug.14,version=14.29.30139,chip=x86\"," "," ","24578","1688629248","NULL","NULL"
﻿"Dotfuscator and Analytics Community Edition","{372D17F6-A54E-4A01-B264-1314890FFE61}","5.5.4521.29298","20230706","All User 32-bit"," ","PreEmptive Solutions","MsiExec.exe /X{372D17F6-A54E-4A01-B264-1314890FFE61}","MsiExec.exe /X{372D17F6-A54E-4A01-B264-1314890FFE61}"," "," "," "," ","C:\ProgramData\Package Cache\{372D17F6-A54E-4A01-B264-1314890FFE61}v5.5.4521.29298\packages\Dotfuscator\"," "," ","9428","1688627454","NULL","NULL"
﻿"Microsoft Visual Studio 2012 Shell (Minimum) Resources","{38FC6E9A-F719-431A-A83D-4C86D5FD6555}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{38FC6E9A-F719-431A-A83D-4C86D5FD6555}","MsiExec.exe /I{38FC6E9A-F719-431A-A83D-4C86D5FD6555}"," "," "," "," ","C:\ProgramData\Package Cache\{38FC6E9A-F719-431A-A83D-4C86D5FD6555}v11.0.50727\packages\vs_minshellres\"," "," ","3328","1688627173","NULL","NULL"
﻿"vcpp_crt.redist.clickonce","{3A0C179A-20ED-429F-B4FD-B063290BF829}","14.29.30139","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{3A0C179A-20ED-429F-B4FD-B063290BF829}","MsiExec.exe /I{3A0C179A-20ED-429F-B4FD-B063290BF829}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualCpp.CRT.ClickOnce.Msi,version=14.29.30139,language=zh-TW\"," "," ","4","1688629180","NULL","NULL"
﻿"WCF RIA Services V1.0 SP2","{3A523AF9-D32F-4C85-8388-0335731F3405}","4.1.61829.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{3A523AF9-D32F-4C85-8388-0335731F3405}","MsiExec.exe /X{3A523AF9-D32F-4C85-8388-0335731F3405}"," "," "," "," ","C:\ProgramData\Package Cache\{3A523AF9-D32F-4C85-8388-0335731F3405}v4.1.61829.0\packages\RIA\"," "," ","28564","1688627576","NULL","NULL"
﻿"Windows SDK Desktop Headers x86","{3D5981B5-ABF0-1495-7FC3-102D1C75B9C8}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{3D5981B5-ABF0-1495-7FC3-102D1C75B9C8}","MsiExec.exe /I{3D5981B5-ABF0-1495-7FC3-102D1C75B9C8}"," "," "," "," ","C:\ProgramData\Package Cache\{3D5981B5-ABF0-1495-7FC3-102D1C75B9C8}v10.1.19041.685\Installers\"," "," ","90516","1688629460","NULL","NULL"
﻿"Windows Software Development Kit for Windows Store Apps DirectX x86 Remote","{42F61556-29ED-8122-F39E-6F04EA5FF279}","8.59.25584","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{42F61556-29ED-8122-F39E-6F04EA5FF279}","MsiExec.exe /I{42F61556-29ED-8122-F39E-6F04EA5FF279}"," "," "," "," ","C:\ProgramData\Package Cache\{42F61556-29ED-8122-F39E-6F04EA5FF279}v8.59.25584\packages\Windows_SDK\"," "," ","1720","1688627479","NULL","NULL"
﻿"Windows SDK Modern Non-Versioned Developer Tools","{43AA42C2-D292-CF91-6264-63B7A99CDE99}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{43AA42C2-D292-CF91-6264-63B7A99CDE99}","MsiExec.exe /I{43AA42C2-D292-CF91-6264-63B7A99CDE99}"," "," "," "," ","C:\ProgramData\Package Cache\{43AA42C2-D292-CF91-6264-63B7A99CDE99}v10.1.19041.685\Installers\"," "," ","10776","1688629413","NULL","NULL"
﻿"Windows SDK Redistributables","{43B3CDF5-CD8F-9A5E-4598-765F8CB27170}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{43B3CDF5-CD8F-9A5E-4598-765F8CB27170}","MsiExec.exe /I{43B3CDF5-CD8F-9A5E-4598-765F8CB27170}"," "," "," "," ","C:\ProgramData\Package Cache\{43B3CDF5-CD8F-9A5E-4598-765F8CB27170}v10.1.19041.685\Installers\"," "," ","6496","1688629445","NULL","NULL"
﻿"WinRT Intellisense Mobile - en-us","{443FF51E-16C3-F23B-18FC-0D1D66024B0B}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{443FF51E-16C3-F23B-18FC-0D1D66024B0B}","MsiExec.exe /I{443FF51E-16C3-F23B-18FC-0D1D66024B0B}"," "," "," "," ","C:\ProgramData\Package Cache\{443FF51E-16C3-F23B-18FC-0D1D66024B0B}v10.1.19041.685\Installers\"," "," ","188","1688629425","NULL","NULL"
﻿"Windows Software Development Kit - Windows 10.0.19041.685","{4591faf1-a2db-4a3d-bfda-aa5a4ebb1587}","10.1.19041.685"," ","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," "," "," ","C:\ProgramData\Package Cache\{4591faf1-a2db-4a3d-bfda-aa5a4ebb1587}\winsdksetup.exe,0","2103583","1688629473","NULL","NULL"
﻿"Microsoft Visual Studio Setup WMI Provider","{47B3704C-3287-4DFC-B019-CCBF305492B3}","3.6.2085.9058","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{47B3704C-3287-4DFC-B019-CCBF305492B3}","MsiExec.exe /I{47B3704C-3287-4DFC-B019-CCBF305492B3}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Setup.WMIProvider,version=3.6.2085.9058\"," "," ","4488","1688626277","NULL","NULL"
﻿"Windows IoT Extension SDK Contracts","{497B2D49-F5C2-CA3B-05FF-22ABF39F2873}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{497B2D49-F5C2-CA3B-05FF-22ABF39F2873}","MsiExec.exe /I{497B2D49-F5C2-CA3B-05FF-22ABF39F2873}"," "," "," "," ","C:\ProgramData\Package Cache\{497B2D49-F5C2-CA3B-05FF-22ABF39F2873}v10.1.19041.685\Installers\"," "," ","372","1688629426","NULL","NULL"
﻿"Windows SDK for Windows Store Apps Tools","{4AC6C7FB-D848-9D68-DCB0-1376083FEA3A}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{4AC6C7FB-D848-9D68-DCB0-1376083FEA3A}","MsiExec.exe /I{4AC6C7FB-D848-9D68-DCB0-1376083FEA3A}"," "," "," "," ","C:\ProgramData\Package Cache\{4AC6C7FB-D848-9D68-DCB0-1376083FEA3A}v10.1.19041.685\Installers\"," "," ","144664","1688629360","NULL","NULL"
﻿"Windows SDK Desktop Headers arm","{4BD2B107-B0D3-850C-7135-ACA153D30C78}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{4BD2B107-B0D3-850C-7135-ACA153D30C78}","MsiExec.exe /I{4BD2B107-B0D3-850C-7135-ACA153D30C78}"," "," "," "," ","C:\ProgramData\Package Cache\{4BD2B107-B0D3-850C-7135-ACA153D30C78}v10.1.19041.685\Installers\"," "," ","96","1688629467","NULL","NULL"
﻿"Universal CRT Extension SDK","{4D69FB64-4443-F2DD-DE1C-F14FD98AAC59}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{4D69FB64-4443-F2DD-DE1C-F14FD98AAC59}","MsiExec.exe /I{4D69FB64-4443-F2DD-DE1C-F14FD98AAC59}"," "," "," "," ","C:\ProgramData\Package Cache\{4D69FB64-4443-F2DD-DE1C-F14FD98AAC59}v10.1.19041.685\Installers\"," "," ","6448","1688629428","NULL","NULL"
﻿"Blend for Visual Studio 2012 ENU resources","{532DBCC8-9468-435C-AEF6-30B7F50735A2}","5.0.30709.0","20230706","All User 32-bit","C:\Program Files (x86)\Microsoft Visual Studio 11.0\Blend\","Microsoft Corporation","MsiExec.exe /I{532DBCC8-9468-435C-AEF6-30B7F50735A2}","MsiExec.exe /I{532DBCC8-9468-435C-AEF6-30B7F50735A2}"," ","http://go.microsoft.com/fwlink/?LinkID=75064"," "," ","C:\ProgramData\Package Cache\{532DBCC8-9468-435C-AEF6-30B7F50735A2}v5.0.30709.0\packages\Blend_LP\"," "," ","9116","1688627342","1688627326","1688627342"
﻿"Microsoft Visual Studio 2012 Preparation","{540AA6E2-6F5A-4147-9B3E-D99E3AD2BFFF}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{540AA6E2-6F5A-4147-9B3E-D99E3AD2BFFF}","MsiExec.exe /I{540AA6E2-6F5A-4147-9B3E-D99E3AD2BFFF}"," "," "," "," ","C:\ProgramData\Package Cache\{540AA6E2-6F5A-4147-9B3E-D99E3AD2BFFF}v11.0.50727\packages\"," "," ","160","1688628043","NULL","NULL"
﻿"Microsoft ASP.NET Web Pages 2 - Visual Studio 2012 Tools","{57D782D7-49FD-48DE-AB47-A690A1519A2D}","2.0.20710.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{57D782D7-49FD-48DE-AB47-A690A1519A2D}","MsiExec.exe /X{57D782D7-49FD-48DE-AB47-A690A1519A2D}"," "," "," "," ","C:\ProgramData\Package Cache\{57D782D7-49FD-48DE-AB47-A690A1519A2D}v2.0.20710.0\packages\WPT\"," ","C:\Windows\SysWOW64\\msiexec.exe","22280","1688627430","NULL","NULL"
﻿"Blend for Visual Studio 2012","{57F20F04-014D-453F-B6A3-AE9485C4DFAB}","5.0.30709.0","20230706","All User 32-bit","C:\Program Files (x86)\Microsoft Visual Studio 11.0\Blend\","Microsoft Corporation","MsiExec.exe /I{57F20F04-014D-453F-B6A3-AE9485C4DFAB}","MsiExec.exe /I{57F20F04-014D-453F-B6A3-AE9485C4DFAB}"," ","http://go.microsoft.com/fwlink/?LinkID=75064"," "," ","C:\ProgramData\Package Cache\{57F20F04-014D-453F-B6A3-AE9485C4DFAB}v5.0.30709.0\packages\Blend_Core\"," "," ","45332","1688627329","1688627326","1688627342"
﻿"Microsoft ASP.NET MVC 4 - Visual Studio 2012 Tools","{59D87F40-6C4B-4F80-A42B-FAA0E6EAFAB6}","4.0.20710.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{59D87F40-6C4B-4F80-A42B-FAA0E6EAFAB6}","MsiExec.exe /X{59D87F40-6C4B-4F80-A42B-FAA0E6EAFAB6}"," "," "," "," ","C:\ProgramData\Package Cache\{59D87F40-6C4B-4F80-A42B-FAA0E6EAFAB6}v4.0.20710.0\packages\WPT\"," ","C:\Windows\SysWOW64\\msiexec.exe","30400","1688627438","NULL","NULL"
﻿"vs_communitymsi","{5C127D2C-BC0B-44B8-A1A5-34E9E7A116FC}","16.11.31911","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{5C127D2C-BC0B-44B8-A1A5-34E9E7A116FC}","MsiExec.exe /I{5C127D2C-BC0B-44B8-A1A5-34E9E7A116FC}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Community.Msi,version=16.11.31911.129\"," "," ","37764","1688629133","NULL","NULL"
﻿"Microsoft .NET Framework 4.5 Multi-Targeting Pack","{5CBFF3F3-2D40-34EE-BCA5-A95BC19E400D}","4.5.50709","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{5CBFF3F3-2D40-34EE-BCA5-A95BC19E400D}","MsiExec.exe /X{5CBFF3F3-2D40-34EE-BCA5-A95BC19E400D}"," "," "," "," ","C:\ProgramData\Package Cache\{5CBFF3F3-2D40-34EE-BCA5-A95BC19E400D}v4.5.50709\packages\NetFxDTP\"," "," ","42808","1688627140","NULL","NULL"
﻿"Microsoft Visual Studio Setup Configuration","{5E8B524C-99ED-4F58-AC9F-3B05036833A4}","3.6.2085.9058","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{5E8B524C-99ED-4F58-AC9F-3B05036833A4}","MsiExec.exe /I{5E8B524C-99ED-4F58-AC9F-3B05036833A4}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Setup.Configuration,version=3.6.2085.9058\"," "," ","1688","1688626276","NULL","NULL"
