"displayname","registryname","displayversion","installdate","installedfor","installlocation","publisher","uninstallstring","modifypath","comments","urlinfoabout","urlupdateinfo","helplink","installsource","releasetype","displayicon","estimatedsize","registrytime","installfoldercreatedtime","installfoldermodifiedtime"
﻿"Windows Team Extension SDK Contracts","{5F616EBF-DF09-A2DA-AB66-3A5341FA611C}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{5F616EBF-DF09-A2DA-AB66-3A5341FA611C}","MsiExec.exe /I{5F616EBF-DF09-A2DA-AB66-3A5341FA611C}"," "," "," "," ","C:\ProgramData\Package Cache\{5F616EBF-DF09-A2DA-AB66-3A5341FA611C}v10.1.19041.685\Installers\"," "," ","4","1688629427","NULL","NULL"
﻿"Windows Software Development Kit","{60D5EF2A-4E0C-2C30-38F6-59C26E134F4A}","8.59.25584","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{60D5EF2A-4E0C-2C30-38F6-59C26E134F4A}","MsiExec.exe /I{60D5EF2A-4E0C-2C30-38F6-59C26E134F4A}"," "," "," "," ","C:\ProgramData\Package Cache\{60D5EF2A-4E0C-2C30-38F6-59C26E134F4A}v8.59.25584\packages\Windows_SDK\"," "," ","275784","1688627469","NULL","NULL"
﻿"Microsoft ASP.NET Web Pages","{631471BE-DEAB-454B-A9AC-CE3EB42C28B3}","1.0.20105.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{631471BE-DEAB-454B-A9AC-CE3EB42C28B3}","MsiExec.exe /X{631471BE-DEAB-454B-A9AC-CE3EB42C28B3}"," "," "," "," ","C:\ProgramData\Package Cache\{631471BE-DEAB-454B-A9AC-CE3EB42C28B3}v1.0.20105.0\packages\WPT\"," ","C:\Windows\SysWOW64\\msiexec.exe","2140","1688627415","NULL","NULL"
﻿"Windows App Certification Kit x64","{6487BFDF-6FA4-7CC5-0341-AA5D1AB69856}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{6487BFDF-6FA4-7CC5-0341-AA5D1AB69856}","MsiExec.exe /I{6487BFDF-6FA4-7CC5-0341-AA5D1AB69856}"," "," "," "," ","C:\ProgramData\Package Cache\{6487BFDF-6FA4-7CC5-0341-AA5D1AB69856}v10.1.19041.685\Installers\"," "," ","73096","1688629347","NULL","NULL"
﻿"Universal CRT Headers Libraries and Sources","{6B56745A-F6A4-C51C-933A-AD96C00683EA}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{6B56745A-F6A4-C51C-933A-AD96C00683EA}","MsiExec.exe /I{6B56745A-F6A4-C51C-933A-AD96C00683EA}"," "," "," "," ","C:\ProgramData\Package Cache\{6B56745A-F6A4-C51C-933A-AD96C00683EA}v10.1.19041.685\Installers\"," "," ","289372","1688629423","NULL","NULL"
﻿"vs_filehandler_x86","{6CBDE7BE-E956-4E0E-81FB-2CB79190C924}","16.11.31503","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{6CBDE7BE-E956-4E0E-81FB-2CB79190C924}","MsiExec.exe /I{6CBDE7BE-E956-4E0E-81FB-2CB79190C924}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.FileHandler.Msi,version=16.11.31503.54,chip=x86\"," "," ","2076","1688626284","NULL","NULL"
﻿"TypeScript SDK","{6D0FC687-BA41-4DFD-80B4-3469E567AA0F}","4.3.5.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{6D0FC687-BA41-4DFD-80B4-3469E567AA0F}","MsiExec.exe /X{6D0FC687-BA41-4DFD-80B4-3469E567AA0F}"," ","http://www.typescriptlang.org","http://www.typescriptlang.org"," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TypeScript.Sdk.4.3,version=4.3.10701.3\"," "," ","29301","1688629203","NULL","NULL"
﻿"Microsoft SQL Server 2012 T-SQL Language Service ","{6D6D43E5-218C-4B05-92D3-2240810F4760}","11.0.2100.60","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{6D6D43E5-218C-4B05-92D3-2240810F4760}","MsiExec.exe /I{6D6D43E5-218C-4B05-92D3-2240810F4760}"," "," "," "," ","C:\ProgramData\Package Cache\{6D6D43E5-218C-4B05-92D3-2240810F4760}v11.0.2100.60\packages\TSqlLanguageService\"," "," ","6280","1688627181","NULL","NULL"
﻿"Microsoft Visual Studio Team Foundation Server 2012 Team Explorer","{6DAB46E3-D017-3E2B-85D8-F57A230384C0}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{6DAB46E3-D017-3E2B-85D8-F57A230384C0}","MsiExec.exe /I{6DAB46E3-D017-3E2B-85D8-F57A230384C0}"," "," "," "," ","C:\ProgramData\Package Cache\{6DAB46E3-D017-3E2B-85D8-F57A230384C0}v11.0.50727\packages\TeamExplorerCore\"," "," ","58592","1688627350","NULL","NULL"
﻿"Microsoft ASP.NET Web Pages - Visual Studio 2012 Tools","{6F066545-40A2-4C38-A8F7-78581CC5C442}","1.0.20710.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{6F066545-40A2-4C38-A8F7-78581CC5C442}","MsiExec.exe /X{6F066545-40A2-4C38-A8F7-78581CC5C442}"," "," "," "," ","C:\ProgramData\Package Cache\{6F066545-40A2-4C38-A8F7-78581CC5C442}v1.0.20710.0\packages\WPT\"," "," ","11204","[phone]","NULL","NULL"
﻿"Windows Mobile Extension SDK","{718C25EB-084C-6341-1C3E-589DA641C28F}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{718C25EB-084C-6341-1C3E-589DA641C28F}","MsiExec.exe /I{718C25EB-084C-6341-1C3E-589DA641C28F}"," "," "," "," ","C:\ProgramData\Package Cache\{718C25EB-084C-6341-1C3E-589DA641C28F}v10.1.19041.685\Installers\"," "," ","6868","1688629428","NULL","NULL"
﻿"SDK ARM Redistributables","{72DB07D6-E166-5A3F-B6E6-4664383781B8}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{72DB07D6-E166-5A3F-B6E6-4664383781B8}","MsiExec.exe /I{72DB07D6-E166-5A3F-B6E6-4664383781B8}"," "," "," "," ","C:\ProgramData\Package Cache\{72DB07D6-E166-5A3F-B6E6-4664383781B8}v10.1.19041.685\Installers\"," "," ","2724","1688629470","NULL","NULL"
﻿"Microsoft Visual C++ 2012 Extended Libraries","{731C183B-86A0-3442-BE55-68A7C92581E9}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{731C183B-86A0-3442-BE55-68A7C92581E9}","MsiExec.exe /X{731C183B-86A0-3442-BE55-68A7C92581E9}"," "," "," "," ","C:\ProgramData\Package Cache\{731C183B-86A0-3442-BE55-68A7C92581E9}v11.0.50727\packages\vc_libraryextended\"," "," ","84248","1688627091","NULL","NULL"
﻿"Microsoft LightSwitch for Visual Studio 2012 Core","{7437A4B9-314F-3B8F-827B-22909146E471}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{7437A4B9-314F-3B8F-827B-22909146E471}","MsiExec.exe /I{7437A4B9-314F-3B8F-827B-22909146E471}"," "," "," "," ","C:\ProgramData\Package Cache\{7437A4B9-314F-3B8F-827B-22909146E471}v11.0.50727\packages\lightswitchcore\"," "," ","175264","1688627318","NULL","NULL"
﻿"Microsoft SQL Server Data Tools Build Utilities - enu (11.1.20627.00)","{790E9425-8570-493F-9AE7-81AFC9E46930}","11.1.20627.00","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{790E9425-8570-493F-9AE7-81AFC9E46930}","MsiExec.exe /X{790E9425-8570-493F-9AE7-81AFC9E46930}"," "," "," "," ","C:\ProgramData\Package Cache\{790E9425-8570-493F-9AE7-81AFC9E46930}v11.1.20627.00\packages\SSDT\"," "," ","1360","[phone]","NULL","NULL"
﻿"Windows Mobile Extension SDK Contracts","{7A9E937D-9757-80CB-A6E3-F4AB6081AEA6}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{7A9E937D-9757-80CB-A6E3-F4AB6081AEA6}","MsiExec.exe /I{7A9E937D-9757-80CB-A6E3-F4AB6081AEA6}"," "," "," "," ","C:\ProgramData\Package Cache\{7A9E937D-9757-80CB-A6E3-F4AB6081AEA6}v10.1.19041.685\Installers\"," "," ","152","1688629427","NULL","NULL"
﻿"MSI Development Tools","{7AAC93B0-F3D7-6B24-6B37-9E74980C1C81}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{7AAC93B0-F3D7-6B24-6B37-9E74980C1C81}","MsiExec.exe /I{7AAC93B0-F3D7-6B24-6B37-9E74980C1C81}"," "," "," "," ","C:\ProgramData\Package Cache\{7AAC93B0-F3D7-6B24-6B37-9E74980C1C81}v10.1.19041.685\Installers\"," "," ","4120","1688629354","NULL","NULL"
﻿"Windows SDK","{7B891B74-6BE8-1581-357C-72DD8A82F0F7}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{7B891B74-6BE8-1581-357C-72DD8A82F0F7}","MsiExec.exe /I{7B891B74-6BE8-1581-357C-72DD8A82F0F7}"," "," "," "," ","C:\ProgramData\Package Cache\{7B891B74-6BE8-1581-357C-72DD8A82F0F7}v10.1.19041.685\Installers\"," "," ","3152","1688629355","NULL","NULL"
﻿"Windows SDK Desktop Libs x86","{7DD1F495-F1BF-6A30-620F-AC064DD302D8}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{7DD1F495-F1BF-6A30-620F-AC064DD302D8}","MsiExec.exe /I{7DD1F495-F1BF-6A30-620F-AC064DD302D8}"," "," "," "," ","C:\ProgramData\Package Cache\{7DD1F495-F1BF-6A30-620F-AC064DD302D8}v10.1.19041.685\Installers\"," "," ","71600","1688629462","NULL","NULL"
﻿"Microsoft Visual Studio 2012 Shell (Minimum)","{800F484E-9D69-492D-B656-7BAA32586142}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{800F484E-9D69-492D-B656-7BAA32586142}","MsiExec.exe /I{800F484E-9D69-492D-B656-7BAA32586142}"," "," "," "," ","C:\ProgramData\Package Cache\{800F484E-9D69-492D-B656-7BAA32586142}v11.0.50727\packages\vs_minshellcore\"," "," ","34624","1688627147","NULL","NULL"
﻿"Microsoft Visual Studio 2012 Shell (Minimum) Interop Assemblies","{820C677A-41B2-48C3-8136-FEE35A052E73}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{820C677A-41B2-48C3-8136-FEE35A052E73}","MsiExec.exe /I{820C677A-41B2-48C3-8136-FEE35A052E73}"," "," "," "," ","C:\ProgramData\Package Cache\{820C677A-41B2-48C3-8136-FEE35A052E73}v11.0.50727\packages\vs_minshellinterop\"," "," ","4908","1688627165","NULL","NULL"
﻿"vs_minshellmsi","{87EB7AA1-6FF4-4B24-9DB6-645C019B4C87}","16.11.33130","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{87EB7AA1-6FF4-4B24-9DB6-645C019B4C87}","MsiExec.exe /I{87EB7AA1-6FF4-4B24-9DB6-645C019B4C87}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Msi,version=16.11.33130.273\"," "," ","272","1688626273","NULL","NULL"
﻿"WinRT Intellisense UAP - Other Languages","{8832F8ED-1035-9ABE-FD73-4E5ABAA84A5C}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{8832F8ED-1035-9ABE-FD73-4E5ABAA84A5C}","MsiExec.exe /I{8832F8ED-1035-9ABE-FD73-4E5ABAA84A5C}"," "," "," "," ","C:\ProgramData\Package Cache\{8832F8ED-1035-9ABE-FD73-4E5ABAA84A5C}v10.1.19041.685\Installers\"," "," ","125312","1688629450","NULL","NULL"
﻿"vs_minshellinteropmsi","{883D29E5-9A41-4C45-A192-C10B8078BF0C}","16.10.31306","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{883D29E5-9A41-4C45-A192-C10B8078BF0C}","MsiExec.exe /I{883D29E5-9A41-4C45-A192-C10B8078BF0C}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Interop.Msi,version=16.10.31306.167\"," "," ","2180","1688629122","NULL","NULL"
﻿"Visual Studio Extensions for Windows Library for JavaScript","{89B4532E-19CE-4FA9-9692-10BFD5A38532}","1.0.8514.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{89B4532E-19CE-4FA9-9692-10BFD5A38532}","MsiExec.exe /I{89B4532E-19CE-4FA9-9692-10BFD5A38532}"," "," "," "," ","C:\ProgramData\Package Cache\{89B4532E-19CE-4FA9-9692-10BFD5A38532}v1.0.8514.0\packages\WinLibJS_CORE\"," "," ","25268","1688627613","NULL","NULL"
﻿"Microsoft Silverlight","{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}","5.1.10411.0","20230706","All User 32-bit","c:\Program Files (x86)\Microsoft Silverlight\","Microsoft Corporation","MsiExec.exe /X{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}","MsiExec.exe /X{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}"," "," "," "," ","c:\2374ff944d7663bbbca3e434\"," "," ","36349","1688627557","1688627537","1688627541"
﻿"Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.29.30139","{8d5fdf81-7022-423f-bd8b-b513a1050ae1}","14.29.30139.0"," ","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," "," "," ","C:\ProgramData\Package Cache\{8d5fdf81-7022-423f-bd8b-b513a1050ae1}\VC_redist.x86.exe,0","18338","1688629175","NULL","NULL"
﻿"Windows SDK for Windows Store Apps Headers","{8E9DD3FE-3338-8012-81C5-F3AA9B617BAE}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{8E9DD3FE-3338-8012-81C5-F3AA9B617BAE}","MsiExec.exe /I{8E9DD3FE-3338-8012-81C5-F3AA9B617BAE}"," "," "," "," ","C:\ProgramData\Package Cache\{8E9DD3FE-3338-8012-81C5-F3AA9B617BAE}v10.1.19041.685\Installers\"," "," ","219644","1688629441","NULL","NULL"
﻿"Prerequisites for SSDT ","{9169C939-ED01-446A-BD0C-29873BAF4E48}","11.0.2100.60","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{9169C939-ED01-446A-BD0C-29873BAF4E48}","MsiExec.exe /I{9169C939-ED01-446A-BD0C-29873BAF4E48}"," "," "," "," ","C:\ProgramData\Package Cache\{9169C939-ED01-446A-BD0C-29873BAF4E48}v11.0.2100.60\packages\SSDT\"," "," ","6516","1688627355","NULL","NULL"
﻿"Microsoft Visual Studio Professional 2012","{93489CA8-6656-33A0-A5AC-E0EDEDB17C3E}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," ","C:\ProgramData\Package Cache\{93489CA8-6656-33A0-A5AC-E0EDEDB17C3E}v11.0.50727\packages\professionalcore\Setup\"," "," ","810980","1688627225","NULL","NULL"
﻿"Windows SDK ARM Desktop Tools","{940042ED-CB90-8E03-BE68-DF8A76E661FD}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{940042ED-CB90-8E03-BE68-DF8A76E661FD}","MsiExec.exe /I{940042ED-CB90-8E03-BE68-DF8A76E661FD}"," "," "," "," ","C:\ProgramData\Package Cache\{940042ED-CB90-8E03-BE68-DF8A76E661FD}v10.1.19041.685\Installers\"," "," ","2812","1688629470","NULL","NULL"
﻿"Microsoft ASP.NET MVC 4 Runtime","{942CC691-5B98-42A3-8BC5-A246BA69D983}","4.0.20710.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{942CC691-5B98-42A3-8BC5-A246BA69D983}","MsiExec.exe /X{942CC691-5B98-42A3-8BC5-A246BA69D983}"," "," "," "," ","C:\ProgramData\Package Cache\{942CC691-5B98-42A3-8BC5-A246BA69D983}v4.0.20710.0\packages\WPT\"," ","C:\Windows\SysWOW64\\msiexec.exe","2120","1688627431","NULL","NULL"
﻿"Windows SDK Desktop Libs arm64","{9555AB64-6A00-776F-CA44-568E0E7B9632}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{9555AB64-6A00-776F-CA44-568E0E7B9632}","MsiExec.exe /I{9555AB64-6A00-776F-CA44-568E0E7B9632}"," "," "," "," ","C:\ProgramData\Package Cache\{9555AB64-6A00-776F-CA44-568E0E7B9632}v10.1.19041.685\Installers\"," "," ","76196","1688629473","NULL","NULL"
﻿"icecap_collectionresourcesx64","{9E898366-0026-48C1-AB3E-6BC4D38CC282}","16.10.31306","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{9E898366-0026-48C1-AB3E-6BC4D38CC282}","MsiExec.exe /I{9E898366-0026-48C1-AB3E-6BC4D38CC282}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi.Resources.Targeted,version=16.10.31306.167,chip=x64,language=zh-TW\"," "," ","48","1688629218","NULL","NULL"
﻿"Windows Desktop Extension SDK Contracts","{A34A6580-86EF-A26A-33A5-80E1919B7F75}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{A34A6580-86EF-A26A-33A5-80E1919B7F75}","MsiExec.exe /I{A34A6580-86EF-A26A-33A5-80E1919B7F75}"," "," "," "," ","C:\ProgramData\Package Cache\{A34A6580-86EF-A26A-33A5-80E1919B7F75}v10.1.19041.685\Installers\"," "," ","488","1688629429","NULL","NULL"
﻿"Microsoft Visual Studio 2012 SharePoint Developer Tools","{A3A6D5EA-B6B5-3C05-BDA8-EAB99C09CDDC}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{A3A6D5EA-B6B5-3C05-BDA8-EAB99C09CDDC}","MsiExec.exe /X{A3A6D5EA-B6B5-3C05-BDA8-EAB99C09CDDC}"," "," "," "," ","C:\ProgramData\Package Cache\{A3A6D5EA-B6B5-3C05-BDA8-EAB99C09CDDC}v11.0.50727\packages\SpTools\"," "," ","7684","1688627521","NULL","NULL"
﻿"Microsoft Visual C++ 2012 Compilers - ENU Resources","{A4366F69-CE22-4DB7-9C8C-46A5845AF997}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{A4366F69-CE22-4DB7-9C8C-46A5845AF997}","MsiExec.exe /X{A4366F69-CE22-4DB7-9C8C-46A5845AF997}"," "," "," "," ","C:\ProgramData\Package Cache\{A4366F69-CE22-4DB7-9C8C-46A5845AF997}v11.0.50727\packages\vc_compilercoreres\"," "," ","2544","1688627071","NULL","NULL"
﻿"Microsoft SQL Server System CLR Types","{A47FD1BF-A815-4A76-BE65-53A15BD5D25D}","10.50.1600.1","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{A47FD1BF-A815-4A76-BE65-53A15BD5D25D}","MsiExec.exe /I{A47FD1BF-A815-4A76-BE65-53A15BD5D25D}"," "," "," "," ","C:\ProgramData\Package Cache\{A47FD1BF-A815-4A76-BE65-53A15BD5D25D}v10.50.1600.1\packages\SQLSysClrTypes10_x86\"," "," ","2596","1688627510","NULL","NULL"
﻿"Windows SDK EULA","{A50A075D-973C-1867-4228-738205D555C8}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporations","MsiExec.exe /I{A50A075D-973C-1867-4228-738205D555C8}","MsiExec.exe /I{A50A075D-973C-1867-4228-738205D555C8}"," "," "," "," ","C:\ProgramData\Package Cache\{A50A075D-973C-1867-4228-738205D555C8}v10.1.19041.685\Installers\"," "," ","284","1688629353","NULL","NULL"
﻿"Universal CRT Redistributable","{A57CD0A6-4297-FD30-34A4-34758B6F5F69}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{A57CD0A6-4297-FD30-34A4-34758B6F5F69}","MsiExec.exe /I{A57CD0A6-4297-FD30-34A4-34758B6F5F69}"," "," "," "," ","C:\ProgramData\Package Cache\{A57CD0A6-4297-FD30-34A4-34758B6F5F69}v10.1.19041.685\Installers\"," "," ","5208","1688629416","NULL","NULL"
﻿"Windows SDK for Windows Store Apps","{A5E4C2C0-D963-40D6-8E5F-60A4DD995331}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{A5E4C2C0-D963-40D6-8E5F-60A4DD995331}","MsiExec.exe /I{A5E4C2C0-D963-40D6-8E5F-60A4DD995331}"," "," "," "," ","C:\ProgramData\Package Cache\{A5E4C2C0-D963-40D6-8E5F-60A4DD995331}v10.1.19041.685\Installers\"," "," ","96","1688629356","NULL","NULL"
﻿"VS Immersive Activate Helper","{A71406B5-E487-4B01-8E59-D466841350F5}","16.0.102.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{A71406B5-E487-4B01-8E59-D466841350F5}","MsiExec.exe /I{A71406B5-E487-4B01-8E59-D466841350F5}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Debugger.ImmersiveActivateHelper.Msi,version=16.10.31205.180\"," "," ","85","1688629232","NULL","NULL"
﻿"Universal General MIDI DLS Extension SDK","{A7E95C47-B5F4-110C-D27A-DECB03412B96}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{A7E95C47-B5F4-110C-D27A-DECB03412B96}","MsiExec.exe /I{A7E95C47-B5F4-110C-D27A-DECB03412B96}"," "," "," "," ","C:\ProgramData\Package Cache\{A7E95C47-B5F4-110C-D27A-DECB03412B96}v10.1.19041.685\Installers\"," "," ","3052","1688629416","NULL","NULL"
﻿"vs_devenvmsi","{AD0C92A4-1514-4BC1-A723-A272A8343924}","16.0.28329","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{AD0C92A4-1514-4BC1-A723-A272A8343924}","MsiExec.exe /I{AD0C92A4-1514-4BC1-A723-A272A8343924}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Devenv.Msi,version=16.0.28329.73\"," "," ","120","1688629123","NULL","NULL"
﻿"Microsoft Visual C++ 2012 Core Libraries","{AD1AEE2A-D9C0-3FAC-8D6B-B5E07B47257B}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{AD1AEE2A-D9C0-3FAC-8D6B-B5E07B47257B}","MsiExec.exe /X{AD1AEE2A-D9C0-3FAC-8D6B-B5E07B47257B}"," "," "," "," ","C:\ProgramData\Package Cache\{AD1AEE2A-D9C0-3FAC-8D6B-B5E07B47257B}v11.0.50727\packages\vc_librarycore\"," "," ","1043412","1688627088","NULL","NULL"
﻿"icecap_collectionresources","{AD8ECDC5-3619-4F2B-8BFE-CAE858C61E27}","16.10.31306","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{AD8ECDC5-3619-4F2B-8BFE-CAE858C61E27}","MsiExec.exe /I{AD8ECDC5-3619-4F2B-8BFE-CAE858C61E27}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi.Resources,version=16.10.31306.167,language=zh-TW\"," "," ","148","1688629218","NULL","NULL"
﻿"Microsoft Visual Studio 2012 Devenv Resources","{B1465D1D-6427-4CA1-AE29-8B699209E663}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{B1465D1D-6427-4CA1-AE29-8B699209E663}","MsiExec.exe /I{B1465D1D-6427-4CA1-AE29-8B699209E663}"," "," "," "," ","C:\ProgramData\Package Cache\{B1465D1D-6427-4CA1-AE29-8B699209E663}v11.0.50727\packages\vs_devenvLP\"," "," ","84","1688627174","NULL","NULL"
