"displayname","registryname","displayversion","installdate","installedfor","installlocation","publisher","uninstallstring","modifypath","comments","urlinfoabout","urlupdateinfo","helplink","installsource","releasetype","displayicon","estimatedsize","registrytime","installfoldercreatedtime","installfoldermodifiedtime"
﻿"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030","{B175520C-86A2-35A7-8619-86DC379688B9}","11.0.61030","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{B175520C-86A2-35A7-8619-86DC379688B9}","MsiExec.exe /X{B175520C-86A2-35A7-8619-86DC379688B9}","Caution. Removing this product might prevent some applications from running."," "," "," ","C:\ProgramData\Package Cache\{B175520C-86A2-35A7-8619-86DC379688B9}v11.0.61030\packages\vcRuntimeAdditional_x86\"," "," ","9900","1688626730","NULL","NULL"
﻿"WinRT Intellisense Desktop - Other Languages","{B42BF427-AFDB-C00F-DB60-6F51395D74A1}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{B42BF427-AFDB-C00F-DB60-6F51395D74A1}","MsiExec.exe /I{B42BF427-AFDB-C00F-DB60-6F51395D74A1}"," "," "," "," ","C:\ProgramData\Package Cache\{B42BF427-AFDB-C00F-DB60-6F51395D74A1}v10.1.19041.685\Installers\"," "," ","7188","1688629453","NULL","NULL"
﻿"LocalESPCui for en-us","{B5DA9D49-9BD8-0F2F-52FC-C7E66BC8D944}","8.59.25584","20230706","All User 32-bit"," ","Microsoft","MsiExec.exe /I{B5DA9D49-9BD8-0F2F-52FC-C7E66BC8D944}","MsiExec.exe /I{B5DA9D49-9BD8-0F2F-52FC-C7E66BC8D944}"," "," "," "," ","C:\ProgramData\Package Cache\{B5DA9D49-9BD8-0F2F-52FC-C7E66BC8D944}v8.59.25584\packages\EspC\"," "," ","92","1688627456","NULL","NULL"
﻿"Windows SDK Signing Tools","{B62A26BB-90A0-82FB-2DDC-3157ADF07833}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{B62A26BB-90A0-82FB-2DDC-3157ADF07833}","MsiExec.exe /I{B62A26BB-90A0-82FB-2DDC-3157ADF07833}"," "," "," "," ","C:\ProgramData\Package Cache\{B62A26BB-90A0-82FB-2DDC-3157ADF07833}v10.1.19041.685\Installers\"," "," ","8500","1688629354","NULL","NULL"
﻿"Microsoft Web Developer Tools - Visual Studio 2012","{B96FCD4F-6EDD-4258-8A6D-0FCEA8445E3E}","1.0.30710.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{B96FCD4F-6EDD-4258-8A6D-0FCEA8445E3E}","MsiExec.exe /I{B96FCD4F-6EDD-4258-8A6D-0FCEA8445E3E}"," "," "," "," ","C:\ProgramData\Package Cache\{B96FCD4F-6EDD-4258-8A6D-0FCEA8445E3E}v1.0.30710.0\packages\WPT\"," "," ","46952","1688627412","NULL","NULL"
﻿"Microsoft Visual Studio 2012 SharePoint Developer Tools ENU Language Pack","{B9F35D86-242E-3FA4-B9F8-A982E0DF918D}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{B9F35D86-242E-3FA4-B9F8-A982E0DF918D}","MsiExec.exe /X{B9F35D86-242E-3FA4-B9F8-A982E0DF918D}"," "," "," "," ","C:\ProgramData\Package Cache\{B9F35D86-242E-3FA4-B9F8-A982E0DF918D}v11.0.50727\packages\SpTools\"," "," ","1540","1688627523","NULL","NULL"
﻿"Microsoft Portable Library Multi-Targeting Pack Language Pack - enu","{BAD0254F-9BDB-3D14-A5AC-9C0EF51F3D09}","11.0.50709.17929","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{BAD0254F-9BDB-3D14-A5AC-9C0EF51F3D09}","MsiExec.exe /X{BAD0254F-9BDB-3D14-A5AC-9C0EF51F3D09}"," "," "," "," ","C:\ProgramData\Package Cache\{BAD0254F-9BDB-3D14-A5AC-9C0EF51F3D09}v11.0.50709.17929\Packages\PortableLibrary\enu\"," "," ","26476","1688627185","NULL","NULL"
﻿"WinRT Intellisense Desktop - en-us","{BCF7CA0F-E53C-2A4F-B128-A751EC9A1016}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{BCF7CA0F-E53C-2A4F-B128-A751EC9A1016}","MsiExec.exe /I{BCF7CA0F-E53C-2A4F-B128-A751EC9A1016}"," "," "," "," ","C:\ProgramData\Package Cache\{BCF7CA0F-E53C-2A4F-B128-A751EC9A1016}v10.1.19041.685\Installers\"," "," ","724","1688629425","NULL","NULL"
﻿"Universal CRT Tools x86","{BD75F257-50A4-E0CD-9942-C3550CA3E66A}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{BD75F257-50A4-E0CD-9942-C3550CA3E66A}","MsiExec.exe /I{BD75F257-50A4-E0CD-9942-C3550CA3E66A}"," "," "," "," ","C:\ProgramData\Package Cache\{BD75F257-50A4-E0CD-9942-C3550CA3E66A}v10.1.19041.685\Installers\"," "," ","1480","1688629423","NULL","NULL"
﻿"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030","{BD95A8CD-1D9F-35AD-981A-3E7925026EBB}","11.0.61030","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{BD95A8CD-1D9F-35AD-981A-3E7925026EBB}","MsiExec.exe /X{BD95A8CD-1D9F-35AD-981A-3E7925026EBB}","Caution. Removing this product might prevent some applications from running."," "," "," ","C:\ProgramData\Package Cache\{BD95A8CD-1D9F-35AD-981A-3E7925026EBB}v11.0.61030\packages\vcRuntimeMinimum_x86\"," "," ","1772","1688626730","NULL","NULL"
﻿"LocalESPC","{BDBE5D2A-AAB7-77BD-7A0E-5006665CE7C6}","8.59.25584","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{BDBE5D2A-AAB7-77BD-7A0E-5006665CE7C6}","MsiExec.exe /I{BDBE5D2A-AAB7-77BD-7A0E-5006665CE7C6}"," "," "," "," ","C:\ProgramData\Package Cache\{BDBE5D2A-AAB7-77BD-7A0E-5006665CE7C6}v8.59.25584\packages\EspC\"," "," ","5588","1688627456","NULL","NULL"
﻿"Microsoft Visual Studio Ultimate 2012 XAML UI Designer Core","{C1BE4600-7D15-3D1E-8AA2-B3241DB1D063}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," ","C:\ProgramData\Package Cache\{C1BE4600-7D15-3D1E-8AA2-B3241DB1D063}v11.0.50727\packages\Bliss_Core\"," "," ","27984","1688627324","NULL","NULL"
﻿"Microsoft Visual Studio 2012 SDK - ENU","{C1E52442-C3E6-3801-95EC-011A0561A796}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{C1E52442-C3E6-3801-95EC-011A0561A796}","MsiExec.exe /I{C1E52442-C3E6-3801-95EC-011A0561A796}"," "," "," "," ","C:\ProgramData\Package Cache\{C1E52442-C3E6-3801-95EC-011A0561A796}v11.0.50727\packages\VSSDK\"," "," ","94972","1688627970","NULL","NULL"
﻿"Microsoft Portable Library Multi-Targeting Pack","{C4CAD994-6EA2-3121-8352-DA593150B322}","11.0.50709.17929","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{C4CAD994-6EA2-3121-8352-DA593150B322}","MsiExec.exe /X{C4CAD994-6EA2-3121-8352-DA593150B322}"," "," "," "," ","C:\ProgramData\Package Cache\{C4CAD994-6EA2-3121-8352-DA593150B322}v11.0.50709.17929\Packages\PortableLibrary\"," "," ","17688","1688627183","NULL","NULL"
﻿"Windows Runtime Intellisense Content - en-us","{C81452EB-CBCF-B8EB-3124-48C5B3D506B0}","8.59.25584","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{C81452EB-CBCF-B8EB-3124-48C5B3D506B0}","MsiExec.exe /I{C81452EB-CBCF-B8EB-3124-48C5B3D506B0}"," "," "," "," ","C:\ProgramData\Package Cache\{C81452EB-CBCF-B8EB-3124-48C5B3D506B0}v8.59.25584\packages\Windows_SDK\"," "," ","3584","1688627488","NULL","NULL"
﻿"Windows SDK Desktop Headers x64","{C81D239D-863A-D4B4-3562-BC8D3D7C271E}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{C81D239D-863A-D4B4-3562-BC8D3D7C271E}","MsiExec.exe /I{C81D239D-863A-D4B4-3562-BC8D3D7C271E}"," "," "," "," ","C:\ProgramData\Package Cache\{C81D239D-863A-D4B4-3562-BC8D3D7C271E}v10.1.19041.685\Installers\"," "," ","40","1688629464","NULL","NULL"
﻿"Windows SDK Desktop Headers arm64","{C88797F9-0AD8-E022-5BBB-596BC78D4C76}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{C88797F9-0AD8-E022-5BBB-596BC78D4C76}","MsiExec.exe /I{C88797F9-0AD8-E022-5BBB-596BC78D4C76}"," "," "," "," ","C:\ProgramData\Package Cache\{C88797F9-0AD8-E022-5BBB-596BC78D4C76}v10.1.19041.685\Installers\"," "," ","84","1688629471","NULL","NULL"
﻿"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030","{ca67548a-5ebe-413a-b50c-4b9ceb6d66c6}","11.0.61030.0"," ","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," "," "," ","C:\ProgramData\Package Cache\{ca67548a-5ebe-413a-b50c-4b9ceb6d66c6}\vcredist_x64.exe,0","21014","1688626745","NULL","NULL"
﻿"Windows Team Extension SDK","{CE7E4A6A-45A2-2968-4B34-D0D4CFCC0E1D}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{CE7E4A6A-45A2-2968-4B34-D0D4CFCC0E1D}","MsiExec.exe /I{CE7E4A6A-45A2-2968-4B34-D0D4CFCC0E1D}"," "," "," "," ","C:\ProgramData\Package Cache\{CE7E4A6A-45A2-2968-4B34-D0D4CFCC0E1D}v10.1.19041.685\Installers\"," "," ","168","1688629427","NULL","NULL"
﻿"Microsoft .NET Framework 4 Multi-Targeting Pack","{CFEF48A8-BFB8-3EAC-8BA5-DE4F8AA267CE}","4.0.30319","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{CFEF48A8-BFB8-3EAC-8BA5-DE4F8AA267CE}","MsiExec.exe /I{CFEF48A8-BFB8-3EAC-8BA5-DE4F8AA267CE}"," "," "," "," ","C:\ProgramData\Package Cache\{CFEF48A8-BFB8-3EAC-8BA5-DE4F8AA267CE}v4.0.30319\packages\NetFxDTP\"," "," ","85456","1688627304","NULL","NULL"
﻿"Update for  (KB2504637)","{CFEF48A8-BFB8-3EAC-8BA5-DE4F8AA267CE}.KB2504637","1"," ","All User 32-bit"," ","Microsoft Corporation"," "," ","This update is for .
If you later install a more recent service pack, this update will be uninstalled automatically.
For more information, visit http://support.microsoft.com/kb/2504637.","http://support.microsoft.com"," ","http://support.microsoft.com/kb/2504637"," ","Update"," ","0","1688627304","NULL","NULL"
﻿"Microsoft Visual Studio Professional 2012 - ENU","{CFFDC0EC-6924-3347-B047-13339EDBEC28}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation"," "," "," "," "," "," ","C:\ProgramData\Package Cache\{CFFDC0EC-6924-3347-B047-13339EDBEC28}v11.0.50727\packages\professionallp\"," "," ","390412","1688627298","NULL","NULL"
﻿"Windows Software Development Kit for Windows Store Apps","{D11F66FF-82B3-DDB8-1146-525370552BE1}","8.59.25584","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{D11F66FF-82B3-DDB8-1146-525370552BE1}","MsiExec.exe /I{D11F66FF-82B3-DDB8-1146-525370552BE1}"," "," "," "," ","C:\ProgramData\Package Cache\{D11F66FF-82B3-DDB8-1146-525370552BE1}v8.59.25584\packages\Windows_SDK\"," "," ","152108","1688627477","NULL","NULL"
﻿"Windows Desktop Extension SDK","{D3B54AAA-2B64-5DE2-EA64-9900152E5282}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{D3B54AAA-2B64-5DE2-EA64-9900152E5282}","MsiExec.exe /I{D3B54AAA-2B64-5DE2-EA64-9900152E5282}"," "," "," "," ","C:\ProgramData\Package Cache\{D3B54AAA-2B64-5DE2-EA64-9900152E5282}v10.1.19041.685\Installers\"," "," ","52","1688629429","NULL","NULL"
﻿"Microsoft System CLR Types for SQL Server 2019 CTP2.2","{D47A6F01-B586-497B-BF13-F3D62BDDE302}","15.0.1200.24","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{D47A6F01-B586-497B-BF13-F3D62BDDE302}","MsiExec.exe /I{D47A6F01-B586-497B-BF13-F3D62BDDE302}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\sqlsysclrtypes,version=16.0.62205.5200,chip=x86,language=zh-TW\"," "," ","4444","1688629188","NULL","NULL"
﻿"Microsoft SQL Server 2012 Management Objects ","{DA1C1761-5F4F-4332-AB9D-29EDF3F8EA0A}","11.0.2100.60","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{DA1C1761-5F4F-4332-AB9D-29EDF3F8EA0A}","MsiExec.exe /I{DA1C1761-5F4F-4332-AB9D-29EDF3F8EA0A}"," "," "," "," ","C:\ProgramData\Package Cache\{DA1C1761-5F4F-4332-AB9D-29EDF3F8EA0A}v11.0.2100.60\packages\SharedManagementObjects_x86\"," "," ","25568","1688627515","NULL","NULL"
﻿"Microsoft ASP.NET MVC 3","{DCDEC776-BADD-48B9-8F9A-DFF513C3D7FA}","3.0.20105.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{DCDEC776-BADD-48B9-8F9A-DFF513C3D7FA}","MsiExec.exe /X{DCDEC776-BADD-48B9-8F9A-DFF513C3D7FA}"," "," "," "," ","C:\ProgramData\Package Cache\{DCDEC776-BADD-48B9-8F9A-DFF513C3D7FA}v3.0.20105.0\packages\WPT\"," ","C:\Windows\SysWOW64\\msiexec.exe","1028","1688627419","NULL","NULL"
﻿"Windows SDK AddOn","{E18618EC-D9DB-4BCE-B382-85ADA2CBB340}","10.1.0.0","20230703","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{E18618EC-D9DB-4BCE-B382-85ADA2CBB340}","MsiExec.exe /I{E18618EC-D9DB-4BCE-B382-85ADA2CBB340}"," "," "," "," ","C:\ProgramData\Package Cache\{E18618EC-D9DB-4BCE-B382-85ADA2CBB340}v10.1.0.0\Redistributable\10.1.0.0\"," "," ","152","1688366563","NULL","NULL"
﻿"Microsoft Silverlight 5 SDK","{E1FBB3D4-ADB0-4949-B101-855DA061C735}","5.0.61118.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{E1FBB3D4-ADB0-4949-B101-855DA061C735}","MsiExec.exe /X{E1FBB3D4-ADB0-4949-B101-855DA061C735}"," "," "," "," ","C:\ProgramData\Package Cache\{E1FBB3D4-ADB0-4949-B101-855DA061C735}v5.0.61118.0\packages\Silverlight\5.0_SDK\"," "," ","79392","1688627533","NULL","NULL"
﻿"Microsoft System CLR Types for SQL Server 2012","{E2082604-4BA5-44BB-BBFB-AF0F3CB8C6AB}","11.0.2100.60","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{E2082604-4BA5-44BB-BBFB-AF0F3CB8C6AB}","MsiExec.exe /I{E2082604-4BA5-44BB-BBFB-AF0F3CB8C6AB}"," "," "," "," ","C:\ProgramData\Package Cache\{E2082604-4BA5-44BB-BBFB-AF0F3CB8C6AB}v11.0.2100.60\packages\SQLSysClrTypes_x86\"," "," ","2356","1688627509","NULL","NULL"
﻿"vs_tipsmsi","{E208E682-50EE-4F2F-9860-C91B906B8A03}","16.0.28329","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{E208E682-50EE-4F2F-9860-C91B906B8A03}","MsiExec.exe /I{E208E682-50EE-4F2F-9860-C91B906B8A03}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TP.Legacy.Tips.Msi,version=16.0.28329.73\"," "," ","42","1688629213","NULL","NULL"
﻿"vs_Graphics_Singletonx86","{E42F1CFF-80C7-4865-B378-1EFCF312C1BF}","16.10.31213","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{E42F1CFF-80C7-4865-B378-1EFCF312C1BF}","MsiExec.exe /I{E42F1CFF-80C7-4865-B378-1EFCF312C1BF}"," "," "," "," ","C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Graphics.Msi,version=16.10.31213.239,chip=x86\"," "," ","3535","1688629244","NULL","NULL"
﻿"Microsoft LightSwitch for Visual Studio 2012 CoreRes - ENU","{E4ADE757-7FE9-322D-9CAE-C77D77A2D2BF}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{E4ADE757-7FE9-322D-9CAE-C77D77A2D2BF}","MsiExec.exe /I{E4ADE757-7FE9-322D-9CAE-C77D77A2D2BF}"," "," "," "," ","C:\ProgramData\Package Cache\{E4ADE757-7FE9-322D-9CAE-C77D77A2D2BF}v11.0.50727\packages\lightswitchcoreres\"," "," ","592","1688627323","NULL","NULL"
﻿"Microsoft Web Deploy dbSqlPackage Provider - enu","{E4C33F5B-1B2F-466E-957E-B274F08151A0}","10.3.20225.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{E4C33F5B-1B2F-466E-957E-B274F08151A0}","MsiExec.exe /X{E4C33F5B-1B2F-466E-957E-B274F08151A0}"," "," "," "," ","C:\ProgramData\Package Cache\{E4C33F5B-1B2F-466E-957E-B274F08151A0}v10.3.20225.0\packages\SSDT\"," "," ","32","1688627614","NULL","NULL"
﻿"Kits Configuration Installer","{E75A9998-E979-760B-6AEB-49763F279EDD}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft","MsiExec.exe /I{E75A9998-E979-760B-6AEB-49763F279EDD}","MsiExec.exe /I{E75A9998-E979-760B-6AEB-49763F279EDD}"," "," "," "," ","C:\ProgramData\Package Cache\{E75A9998-E979-760B-6AEB-49763F279EDD}v10.1.19041.685\Installers\"," "," ","372","1688629334","NULL","NULL"
﻿"Microsoft Visual Studio 2012 Tools for SQL Server Compact 4.0 SP1 ENU","{E818AE7C-244B-4A50-9C86-C0E4A8B69159}","4.0.8876.1","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{E818AE7C-244B-4A50-9C86-C0E4A8B69159}","MsiExec.exe /I{E818AE7C-244B-4A50-9C86-C0E4A8B69159}"," "," "," "," ","C:\ProgramData\Package Cache\{E818AE7C-244B-4A50-9C86-C0E4A8B69159}v4.0.8876.1\packages\SSCE40\"," "," ","4328","1688627508","NULL","NULL"
﻿"Windows SDK Desktop Tools x64","{F9BDEC71-9E56-CFBF-0AE8-E7AF032D07C7}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{F9BDEC71-9E56-CFBF-0AE8-E7AF032D07C7}","MsiExec.exe /I{F9BDEC71-9E56-CFBF-0AE8-E7AF032D07C7}"," "," "," "," ","C:\ProgramData\Package Cache\{F9BDEC71-9E56-CFBF-0AE8-E7AF032D07C7}v10.1.19041.685\Installers\"," "," ","18628","1688629467","NULL","NULL"
﻿"Microsoft SQL Server Data Tools - enu (11.1.20627.00)","{FA804794-2CCB-4301-954F-2C2894698876}","11.1.20627.00","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{FA804794-2CCB-4301-954F-2C2894698876}","MsiExec.exe /X{FA804794-2CCB-4301-954F-2C2894698876}"," "," "," "," ","C:\ProgramData\Package Cache\{FA804794-2CCB-4301-954F-2C2894698876}v11.1.20627.00\packages\SSDT\"," "," ","14808","1688627363","NULL","NULL"
﻿"Microsoft SQL Server 2012 Data-Tier App Framework ","{FBA6F90E-36EC-4FC9-9B25-3834E3BD46A8}","11.0.2316.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{FBA6F90E-36EC-4FC9-9B25-3834E3BD46A8}","MsiExec.exe /I{FBA6F90E-36EC-4FC9-9B25-3834E3BD46A8}"," "," "," "," ","C:\ProgramData\Package Cache\{FBA6F90E-36EC-4FC9-9B25-3834E3BD46A8}v11.0.2316.0\packages\dac\"," "," ","24088","1688627358","NULL","NULL"
﻿"Microsoft ASP.NET Web Pages 2 Runtime","{FBBC8076-BB21-4E06-9FA0-309AEF6E35EE}","2.0.20710.0","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{FBBC8076-BB21-4E06-9FA0-309AEF6E35EE}","MsiExec.exe /X{FBBC8076-BB21-4E06-9FA0-309AEF6E35EE}"," "," "," "," ","C:\ProgramData\Package Cache\{FBBC8076-BB21-4E06-9FA0-309AEF6E35EE}v2.0.20710.0\packages\WPT\"," ","C:\Windows\SysWOW64\\msiexec.exe","2888","1688627424","NULL","NULL"
﻿"Microsoft Visual Studio 2012 SDK Language Pack - ENU","{FC0C36DE-02B4-351B-93FB-293A40042EF1}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{FC0C36DE-02B4-351B-93FB-293A40042EF1}","MsiExec.exe /I{FC0C36DE-02B4-351B-93FB-293A40042EF1}"," "," "," "," ","C:\ProgramData\Package Cache\{FC0C36DE-02B4-351B-93FB-293A40042EF1}v11.0.50727\packages\VSSDK\"," "," ","3808","1688627973","NULL","NULL"
﻿"Windows SDK Modern Versioned Developer Tools","{FC5A59F8-6BEE-FBB4-C720-47C565A92798}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{FC5A59F8-6BEE-FBB4-C720-47C565A92798}","MsiExec.exe /I{FC5A59F8-6BEE-FBB4-C720-47C565A92798}"," "," "," "," ","C:\ProgramData\Package Cache\{FC5A59F8-6BEE-FBB4-C720-47C565A92798}v10.1.19041.685\Installers\"," "," ","7692","1688629361","NULL","NULL"
﻿"SDK ARM Additions","{FCF9D89E-6F79-64FB-B08D-B0E69FF54DEE}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{FCF9D89E-6F79-64FB-B08D-B0E69FF54DEE}","MsiExec.exe /I{FCF9D89E-6F79-64FB-B08D-B0E69FF54DEE}"," "," "," "," ","C:\ProgramData\Package Cache\{FCF9D89E-6F79-64FB-B08D-B0E69FF54DEE}v10.1.19041.685\Installers\"," "," ","392","1688629470","NULL","NULL"
﻿"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.50727","{FDB30193-FDA0-3DAA-ACCA-A75EEFE53607}","11.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{FDB30193-FDA0-3DAA-ACCA-A75EEFE53607}","MsiExec.exe /X{FDB30193-FDA0-3DAA-ACCA-A75EEFE53607}","Caution. Removing this product might prevent some applications from running."," "," "," ","C:\ProgramData\Package Cache\{FDB30193-FDA0-3DAA-ACCA-A75EEFE53607}v11.0.50727\packages\vcRuntimeAdditional_x86\"," "," ","152","1688627057","NULL","NULL"
﻿"Microsoft Help Viewer 2.0","{FEB375AB-6EEC-3929-8FAF-188ED81DD8B5}","2.0.50727","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /X{FEB375AB-6EEC-3929-8FAF-188ED81DD8B5}","MsiExec.exe /X{FEB375AB-6EEC-3929-8FAF-188ED81DD8B5}"," "," "," "," ","C:\ProgramData\Package Cache\{FEB375AB-6EEC-3929-8FAF-188ED81DD8B5}v2.0.50727\packages\Help\"," "," ","11364","1688627524","NULL","NULL"
﻿"WinRT Intellisense PPI - Other Languages","{FF2B49B7-0254-3D6A-4BE0-EF4C59DBCC2B}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{FF2B49B7-0254-3D6A-4BE0-EF4C59DBCC2B}","MsiExec.exe /I{FF2B49B7-0254-3D6A-4BE0-EF4C59DBCC2B}"," "," "," "," ","C:\ProgramData\Package Cache\{FF2B49B7-0254-3D6A-4BE0-EF4C59DBCC2B}v10.1.19041.685\Installers\"," "," ","372","1688629454","NULL","NULL"
﻿"Windows SDK for Windows Store Managed Apps Libs","{FF7D4409-CF59-34AE-BDC7-8A6146A9BA36}","10.1.19041.685","20230706","All User 32-bit"," ","Microsoft Corporation","MsiExec.exe /I{FF7D4409-CF59-34AE-BDC7-8A6146A9BA36}","MsiExec.exe /I{FF7D4409-CF59-34AE-BDC7-8A6146A9BA36}"," "," "," "," ","C:\ProgramData\Package Cache\{FF7D4409-CF59-34AE-BDC7-8A6146A9BA36}v10.1.19041.685\Installers\"," "," ","6340","1688629414","NULL","NULL"
