"fullpath","application_id","computer_name","filesize","entry_id","recordtime","createtime","accesstime","modifiedtime"
﻿"C:\msys64\mingw64.ico","12dc1ea8e34b5a6","desktop-tc5h5cs","30532","2","1689837294","1689836359","1689837280","1675782569"
﻿"D:\autorun.ico","12dc1ea8e34b5a6"," ","55802","1","1689319543","1550665800","NULL","1550665800"
﻿"C:\james\eDetectorWindowsAgent_VS2019\x64\Debug\Obtained_NetworkResources.csv","1ced32d74a95c7bc","desktop-tc5h5cs","768","1","1691743391","1691743351","1691743351","1691743351"
﻿"C:\james\NTFS\NTFSParser.sln","2fae4c73f58bff0c","desktop-tc5h5cs","2257","6","1691650538","1691574794","1691650536","1691574794"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\OnlineSearch.sln","2fae4c73f58bff0c","desktop-tc5h5cs","2881","1","1691647199","1684465358","1688627781","1688625019"
﻿"C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","2fae4c73f58bff0c","desktop-tc5h5cs","1453","4","1691646850","1691399488","1691399659","1691399488"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\OnlineSearch\OnlineSearch.sln","2fae4c73f58bff0c"," ","0","5","1691571935","NULL","NULL","NULL"
﻿"C:\james\generate_onlinesearch\generate_onlinesearch.sln","2fae4c73f58bff0c","desktop-tc5h5cs","1484","2","1691483441","1688104888","1689042776","1688104860"
﻿"C:\Users\test\Desktop\agent\agent.sln","2fae4c73f58bff0c","desktop-tc5h5cs","1436","3","1690184192","1690183890","1690183890","1690183890"
﻿"C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019\sqlite3.h","5f7b5f1e01b83767","desktop-tc5h5cs","542872","14","1691736706","1691736674","1691736705","1688631081"
﻿"C:\james\NTFS\NTFSParser.sln","5f7b5f1e01b83767","desktop-tc5h5cs","2257","13","1691650538","1691574794","1691650536","1691574794"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\ClientSearch\ReadMe.txt","5f7b5f1e01b83767","desktop-tc5h5cs","1604","12","1691647638","1683528906","1691647336","1688631081"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\OnlineSearch.sln","5f7b5f1e01b83767","desktop-tc5h5cs","3632","3","1691647199","1684465358","1691647197","1691572704"
﻿"C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019.sln","5f7b5f1e01b83767","desktop-tc5h5cs","1453","10","1691646850","1691399488","1691646843","1691399488"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\OnlineSearch\OnlineSearch.sln","5f7b5f1e01b83767"," ","0","11","1691571936","NULL","NULL","NULL"
﻿"C:\james\generate_onlinesearch\generate_onlinesearch.sln","5f7b5f1e01b83767","desktop-tc5h5cs","1484","4","1691483441","1688104888","1691483440","1688104860"
﻿"C:\Users\test\Desktop\agent\agent.sln","5f7b5f1e01b83767","desktop-tc5h5cs","1436","9","1690184192","1690184192","1690184192","1690184192"
﻿"C:\msys64\mingw64.ico","5f7b5f1e01b83767","desktop-tc5h5cs","30532","7","1689837294","1689836359","1689837280","1675782569"
﻿"C:\Program Files\Git\ReleaseNotes.html","5f7b5f1e01b83767","desktop-tc5h5cs","248940","6","1689752837","1689752705","1689752837","1689258458"
﻿"D:\autorun.ico","5f7b5f1e01b83767"," ","55802","5","1689319543","1550665800","NULL","1550665800"
﻿"C:\Users\test\Downloads\vsconfig.txt","5f7b5f1e01b83767","desktop-tc5h5cs","5785","2","1688365433","1688365223","1688365433","1688365224"
﻿"C:\Users\test\Downloads\go1.20.5.src.tar.gz","5f7b5f1e01b83767","desktop-tc5h5cs","26192951","1","1688105463","1688105236","1688105463","1688105303"
﻿"::{26EE0668-A00A-44D7-9371-BEB064C98683}\0\::{ED7BA470-8E54-465E-825C-99712043E01C}\{040873CB-404A-49FE-A254-A9BB9CEFAEA5}","7e4dca80246863e3"," ","0","4","1688626572","NULL","NULL","NULL"
﻿"::{26EE0668-A00A-44D7-9371-BEB064C98683}\8\::{7B81BE6A-CE2B-4676-A29E-EB907A5126C5}","7e4dca80246863e3"," ","0","3","1688625527","NULL","NULL","NULL"
﻿"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools","7e4dca80246863e3","desktop-tc5h5cs","4096","2","1688104197","1575710092","1688103400","1662606909"
﻿"::{26EE0668-A00A-44D7-9371-BEB064C98683}\9\::{60632754-C523-4B62-B45C-4172DA012619}","7e4dca80246863e3"," ","0","1","1688104009","NULL","NULL","NULL"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\ClientSearch\ReadMe.txt","9b9cdc69c1c24e2b","desktop-tc5h5cs","1604","1","1691647638","1683528906","1691647336","1688631081"
﻿"microsoft-edge:?source=windowsfeeds&cid=b972d7f753810fc7&muid=2354EAB636616856201FF9F632616E41&timestamp=1691732719706&url=https%3A%2F%2Fwww.msn.com%2Fzh-tw%2Fnews%2Fother%2F%E5%8F%B0%E7%81%A3%E9%A6%96%E5%AD%A3%E6%88%BF%E5%83%B9%E6%89%80%E5%BE%97%E6%AF%94%E5%89%B5%E5%8F%B2%E4%B8%8A%E6%AC%A1%E9%AB%98-10%E5%B9%B4%E4%B8%8D%E5%90%83%E4%B8%8D%E5%96%9D%E6%89%8D%E8%83%BD%E8%B2%B7%E6%88%BF%2Far-AA1f63WG%3Focid%3Dwinp1taskbar%26cvid%3D3efc7a5c1fb34f5790fdb0c41104eb94%26ei%3D4","ccba5a5986c77e43"," ","0","11","1691732720","NULL","NULL","NULL"
﻿"microsoft-edge:?source=windowsfeeds&cid=b972d7f753810fc7&muid=2354EAB636616856201FF9F632616E41&timestamp=1691732712239&url=https%3A%2F%2Fwww.msn.com%2Fzh-tw%2Fmoney%2Ftopstories%2F%E7%A7%9F%E9%87%91%E5%B0%8D%E5%8D%8A%E7%A0%8D-%E6%9D%B1%E5%8D%80%E7%A7%9F%E9%87%91%E6%AD%BB%E4%BA%86-%E6%88%BF%E4%BB%B2-%E7%96%AB%E5%BE%8C%E5%BE%A9%E7%94%A6%E4%B9%9F%E6%B2%92%E6%95%91%2Far-AA1f51kW%3Focid%3Dwinp1taskbar%26cvid%3De25ca29a25314c7abd0fb891c84558ca%26ei%3D9","ccba5a5986c77e43"," ","0","10","1691732712","NULL","NULL","NULL"
﻿"microsoft-edge:?source=windowsfeeds&cid=b972d7f753810fc7&muid=2354EAB636616856201FF9F632616E41&timestamp=1691729645538&url=https%3A%2F%2Fwww.msn.com%2Fzh-tw%2Fmoney%2Ftopstories%2F%E5%89%89%E5%92%A7%E7%AD%89-%E9%80%99%E7%B8%A3%E5%B8%82-%E7%A9%BA%E5%B1%8B%E7%8E%87%E9%80%A33%E5%8D%87-%E5%B0%88%E5%AE%B6%E6%8F%AD-1%E9%97%9C%E9%8D%B5-%E6%9C%89%E6%A9%9F%E6%9C%83%E8%B2%B7%E5%9C%A8%E8%B5%B7%E6%BC%B2%E9%BB%9E%2Far-AA1f7sbJ%3Focid%3Dwinp1taskbar%26cvid%3D77c6c8042fa644aee7f19050a65a0d7a%26ei%3D4","ccba5a5986c77e43"," ","0","9","1691729646","NULL","NULL","NULL"
﻿"microsoft-edge:?source=windowsfeeds&cid=b972d7f753810fc7&muid=2354EAB636616856201FF9F632616E41&timestamp=1691729573965&url=https%3A%2F%2Fwww.msn.com%2Fzh-tw%2Fnews%2Fliving%2F%E8%AE%80%E6%9B%B8%E4%B8%8D%E5%9C%A8%E8%A1%8C-%E4%BB%96%E6%B1%82%E9%AB%98%E8%96%AA%E5%B7%A5%E4%BD%9C-%E7%B6%B2%E6%8E%A8-%E9%80%99%E8%81%B7%E6%A5%AD-%E7%AB%9F%E6%9C%88%E5%85%A58%E8%90%AC%2Far-AA1f7Ae7%3Focid%3Dwinp1taskbar%26cvid%3D41f72d4948bc4e218883afee5ef985fb%26ei%3D8","ccba5a5986c77e43"," ","0","8","1691729574","NULL","NULL","NULL"
﻿"microsoft-edge:?source=windowsfeeds&cid=b972d7f753810fc7&muid=2354EAB636616856201FF9F632616E41&timestamp=1691728369442&url=https%3A%2F%2Fwww.msn.com%2Fzh-tw%2Fnews%2Fliving%2F%E5%8F%B0%E7%81%A3%E6%9C%80%E7%84%A1%E8%81%8A%E6%99%AF%E9%BB%9E%E5%9C%A8%E5%93%AA-%E9%84%89%E6%B0%91%E4%B8%80%E9%9D%A2%E5%80%92%E9%81%B8-%E5%AE%83-%E9%82%84%E7%8D%B2%E9%87%91%E6%B0%8F%E4%B8%96%E7%95%8C%E7%B4%80%E9%8C%84%2Far-AA1f5OYx%3Focid%3Dwinp1taskbar%26cvid%3Df49369bc1ac44ae7b79267ad4e368d5b%26ei%3D7","ccba5a5986c77e43"," ","0","7","1691728369","NULL","NULL","NULL"
﻿"microsoft-edge:?source=windowsfeeds&cid=b972d7f753810fc7&muid=2354EAB636616856201FF9F632616E41&timestamp=1691725996621&url=https%3A%2F%2Fwww.msn.com%2Fzh-tw%2Fmoney%2Flistdetails%2FStocks%2520Analysts%2520are%2520Bearish%2520On%2Ffl-538358a51dd9%3Fduration%3D1Y%26p1src%3Dwatchlistideas%26tid%3D95812E051ACC4EF681176A6222654FB6%26skipAuth%3Dtrue%26ocid%3Dwinp1taskbar%26cvid%3Df3adb4db486f4052b86264ddbefcfa78","ccba5a5986c77e43"," ","0","6","1691725997","NULL","NULL","NULL"
﻿"microsoft-edge:?source=windowsfeeds&cid=b972d7f753810fc7&muid=2354EAB636616856201FF9F632616E41&timestamp=1691725848231&url=https%3A%2F%2Fwww.msn.com%2Fzh-tw%2Fmoney%2Ftopstories%2F%E5%A4%AE%E8%A1%8C%E7%AC%AC%E4%BA%8C%E6%88%B6%E9%99%90%E8%B2%B8%E4%BB%A4-%E6%8E%83%E5%88%B0%E9%80%99%E5%8D%80-%E5%B8%82%E8%AA%BF-%E4%B8%80%E5%91%A8%E6%88%90%E4%BA%A4%E9%9B%A3%E7%A0%B4%E8%9B%8B%2Far-AA1f7pY1%3Focid%3Dwinp1taskbar%26cvid%3D9eae7f855d9645a28e72a4c11622d5bb%26ei%3D10","ccba5a5986c77e43"," ","0","5","1691725848","NULL","NULL","NULL"
﻿"microsoft-edge:?source=windowsfeeds&cid=b972d7f753810fc7&muid=2354EAB636616856201FF9F632616E41&timestamp=1691725480349&url=https%3A%2F%2Fwww.msn.com%2Fzh-tw%2Fmoney%2Ftopstories%2F%E5%A4%AE%E8%A1%8C%E7%AC%AC%E4%BA%8C%E6%88%B6%E9%99%90%E8%B2%B8%E4%BB%A4-%E6%8E%83%E5%88%B0%E9%80%99%E5%8D%80-%E5%B8%82%E8%AA%BF-%E4%B8%80%E5%91%A8%E6%88%90%E4%BA%A4%E9%9B%A3%E7%A0%B4%E8%9B%8B%2Far-AA1f7pY1%3Focid%3Dwinp1taskbar%26cvid%3D9eae7f855d9645a28e72a4c11622d5bb%26ei%3D6","ccba5a5986c77e43"," ","0","4","1691725480","NULL","NULL","NULL"
﻿"microsoft-edge:?source=windowsfeeds&cid=b972d7f753810fc7&muid=2354EAB636616856201FF9F632616E41&timestamp=1691725144795&url=https%3A%2F%2Fwww.msn.com%2Fzh-tw%2Fmoney%2Ftopstories%2F%E5%A4%AE%E8%A1%8C%E7%AC%AC%E4%BA%8C%E6%88%B6%E9%99%90%E8%B2%B8%E4%BB%A4-%E6%8E%83%E5%88%B0%E9%80%99%E5%8D%80-%E5%B8%82%E8%AA%BF-%E4%B8%80%E5%91%A8%E6%88%90%E4%BA%A4%E9%9B%A3%E7%A0%B4%E8%9B%8B%2Far-AA1f7pY1%3Focid%3Dwinp1taskbar%26cvid%3Df8f8ba1dbade4feca9eaa3d5e7398721%26ei%3D9","ccba5a5986c77e43"," ","0","3","1691725146","NULL","NULL","NULL"
﻿"microsoft-edge:?url=https%3A%2F%2Fwww.google.com.tw%2F&timestamp=1691561373924&source=WindowsSearchBox&campaign=anaheimdata-c&medium=EdgeTopSites&cid=0003BFFD3420AF1F","ccba5a5986c77e43"," ","0","2","1691561374","NULL","NULL","NULL"
﻿"C:\Program Files\Git\ReleaseNotes.html","ccba5a5986c77e43","desktop-tc5h5cs","248940","1","1689752837","1689752705","1689752837","1689258458"
﻿"ms-gamingoverlay:///","dd7c3b1adb1c168b"," ","0","2","1691707098","NULL","NULL","NULL"
﻿"ms-gamingoverlay://kglcheck/","dd7c3b1adb1c168b"," ","0","1","1691707097","NULL","NULL","NULL"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\OnlineSearch.sln","e7e188d1d67209fd","desktop-tc5h5cs","2881","1","1688625270","1684465358","1688625219","1688625019"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\OnlineSearch.sln","ed3d6a1919d189ef","desktop-tc5h5cs","2881","1","1688625212","1684465358","1688625208","1688625019"
﻿"C:\james\eDetectorWindowsAgent_VS2019\x64\Debug","f01b4d95cf55d32a","desktop-tc5h5cs","4096","34","1691743391","1691399489","1691743401","1691743351"
﻿"C:\james\eDetectorWindowsAgent_VS2019\Agent_VS2019","f01b4d95cf55d32a","desktop-tc5h5cs","24576","32","1691742546","1691399488","1691742546","1691742546"
﻿"C:\james\generate_onlinesearch\generate_onlinesearch\Detector","f01b4d95cf55d32a","desktop-tc5h5cs","0","33","1691742546","1688104889","1691742546","1688104889"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\ClientSearch","f01b4d95cf55d32a","desktop-tc5h5cs","28672","15","1691736675","1688625042","1691736674","1691650149"
﻿"C:\james\NTFS\NTFSParserTest","f01b4d95cf55d32a","desktop-tc5h5cs","4096","31","1691651025","1691574794","1691651025","1691650668"
﻿"C:\james","f01b4d95cf55d32a","desktop-tc5h5cs","4096","7","1691650962","1688104681","1691650962","1691650962"
﻿"C:\james\tmp","f01b4d95cf55d32a","desktop-tc5h5cs","4096","30","1691650962","1691650960","1691650965","1691650965"
﻿"C:\james\NTFS","f01b4d95cf55d32a","desktop-tc5h5cs","4096","29","1691650538","1691574755","1691650560","1691650459"
﻿"C:\james\generate_onlinesearch\generate_onlinesearch","f01b4d95cf55d32a","desktop-tc5h5cs","8192","10","1691650263","1688104860","1691650263","1691646777"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\x64\Release","f01b4d95cf55d32a","desktop-tc5h5cs","8192","16","1691650263","1688625152","1691650263","1688625191"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch","f01b4d95cf55d32a","desktop-tc5h5cs","8192","12","1691647199","1688625018","1691647211","1691571931"
﻿"C:\james\eDetectorWindowsAgent_VS2019","f01b4d95cf55d32a","desktop-tc5h5cs","4096","26","1691646850","1691399439","1691646850","1691399668"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\NTFS","f01b4d95cf55d32a","desktop-tc5h5cs","4096","28","1691572240","1691571931","1691572240","1691572240"
﻿"C:\Users\test\Downloads\onlinesearch\onlinesearch\OnlineSearch","f01b4d95cf55d32a","desktop-tc5h5cs","131072","27","1691571935","1688625123","1691571935","1688625136"
﻿"C:\james\generate_onlinesearch","f01b4d95cf55d32a","desktop-tc5h5cs","4096","9","1691483441","1688104860","1691483460","1688104889"
﻿"C:\Users\test\Desktop\agent","f01b4d95cf55d32a","desktop-tc5h5cs","0","25","1690184192","1690184188","1690184192","1690184192"
﻿"C:\msys64","f01b4d95cf55d32a","desktop-tc5h5cs","8192","23","1689837294","1689836358","1689837294","1689836700"
﻿"C:\Program Files\Git","f01b4d95cf55d32a","desktop-tc5h5cs","4096","22","1689752837","1689752681","1689752837","1689752711"
﻿"C:\peggy\onlinesearch","f01b4d95cf55d32a","desktop-tc5h5cs","0","21","1689319869","1689319786","1689319786","1689319786"
﻿"C:\peggy","f01b4d95cf55d32a","desktop-tc5h5cs","0","20","1689319869","1689319765","1689319788","1689319786"
﻿"knownfolder:{374DE290-123F-4565-9164-39C4925E467B}","f01b4d95cf55d32a","desktop-tc5h5cs","8192","2","1689319869","1688103361","1689319786","1689042888"
﻿"C:\","f01b4d95cf55d32a","desktop-tc5h5cs","8192","8","1689319769","1575709424","1689319769","1689319769"
﻿"D:\","f01b4d95cf55d32a"," ","0","19","1689319543","1550665801","NULL","1550665801"
﻿"C:\Users\test\Downloads\llvm-mingw-20230614-msvcrt-x86_64\llvm-mingw-20230614-msvcrt-x86_64","f01b4d95cf55d32a","desktop-tc5h5cs","4096","18","1689043118","1689042890","1689043106","1689043092"
﻿"C:\Users\test\Downloads\llvm-mingw-20230614-msvcrt-x86_64","f01b4d95cf55d32a","desktop-tc5h5cs","0","17","1689043118","1689042888","1689042966","1689042890"
﻿"C:\Users\test\Downloads\ClientSearch\ClientSearch","f01b4d95cf55d32a","desktop-tc5h5cs","28672","14","1688631085","1688631079","1688631084","1688631083"
﻿"C:\Users\test\Downloads\ClientSearch","f01b4d95cf55d32a","desktop-tc5h5cs","0","13","1688631085","1688631079","1688631102","1688631079"
﻿"C:\Users\test\Downloads\onlinesearch","f01b4d95cf55d32a","desktop-tc5h5cs","0","11","1688625194","1688625018","1688625031","1688625018"
﻿"knownfolder:{18989B1D-99B5-455B-841C-AB7C74E4DDFC}","f01b4d95cf55d32a","desktop-tc5h5cs","0","6","1688103461","1688103361","1688103383","1688103383"
﻿"knownfolder:{4BD8D571-6D19-48D3-BE97-422220080E43}","f01b4d95cf55d32a","desktop-tc5h5cs","0","5","1688103461","1688103361","1688103383","1688103383"
﻿"knownfolder:{FDD39AD0-238F-46AF-ADB4-6C85480369C7}","f01b4d95cf55d32a","desktop-tc5h5cs","4096","3","1688103461","1688103361","1688103383","1688103383"
﻿"knownfolder:{33E28130-4E1E-4676-835A-98395C3BC3BB}","f01b4d95cf55d32a","desktop-tc5h5cs","0","4","1688103461","1688103361","1688103383","1688103383"
﻿"knownfolder:{754AC886-DF64-4CBA-86B5-F7FBF4FBCEF5}","f01b4d95cf55d32a","desktop-tc5h5cs","0","1","1688103389","1688103361","1688103388","1688103383"
﻿"ms-settings:network","f18460fded109990"," ","0","2","1691548002","NULL","NULL","NULL"
﻿"ms-settings:network-ethernet","f18460fded109990"," ","0","1","1691399111","NULL","NULL","NULL"
