"name","path","command","lastruntime","nextruntime","startboundary","endboundary"
﻿"MicrosoftEdgeUpdateTaskMachineCore","\MicrosoftEdgeUpdateTaskMachineCore","C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","1691741021","1691827420","1688688220","NULL"
﻿"MicrosoftEdgeUpdateTaskMachineUA","\MicrosoftEdgeUpdateTaskMachineUA","C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","1691775222","1691778820","1688686420","NULL"
﻿"OneDrive Reporting Task-S-1-5-21-2081973557-1603719640-2355346784-1001","\OneDrive Reporting Task-S-1-5-21-2081973557-1603719640-2355346784-1001","%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe","1691765304","1691851703","1691650103","NULL"
﻿"OneDrive Standalone Update Task-S-1-5-21-2081973557-1603719640-2355346784-1001","\OneDrive Standalone Update Task-S-1-5-21-2081973557-1603719640-2355346784-1001","%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe","943920000","1691853028","704696400","NULL"
﻿"BackgroundDownload","\Microsoft\VisualStudio\Updates\BackgroundDownload","C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\BackgroundDownload.exe","1691771721","NULL","NULL","NULL"
﻿".NET Framework NGEN v4.0.30319","\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319"," ","1691731925","NULL","NULL","NULL"
﻿".NET Framework NGEN v4.0.30319 64","\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64"," ","1691731925","NULL","NULL","NULL"
﻿".NET Framework NGEN v4.0.30319 64 Critical","\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64 Critical"," ","1691609564","NULL","NULL","NULL"
﻿".NET Framework NGEN v4.0.30319 Critical","\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 Critical"," ","1691609566","NULL","NULL","NULL"
﻿"AD RMS Rights Policy Template Management (Automated)","\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated)"," ","943920000","1691811143","1163012400","NULL"
﻿"AD RMS Rights Policy Template Management (Manual)","\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual)"," ","943920000","NULL","NULL","NULL"
﻿"EDP Policy Manager","\Microsoft\Windows\AppID\EDP Policy Manager"," ","943920000","NULL","NULL","NULL"
﻿"PolicyConverter","\Microsoft\Windows\AppID\PolicyConverter","%windir%\system32\appidpolicyconverter.exe","943920000","NULL","NULL","NULL"
﻿"VerifiedPublisherCertStoreCheck","\Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck","%windir%\system32\appidcertstorecheck.exe","943920000","NULL","NULL","NULL"
﻿"MareBackup","\Microsoft\Windows\Application Experience\MareBackup","%windir%\system32\compattelrunner.exe","943920000","NULL","NULL","NULL"
﻿"Microsoft Compatibility Appraiser","\Microsoft\Windows\Application Experience\Microsoft Compatibility Appraiser","%windir%\system32\compattelrunner.exe","1691727469","1691811545","1220209200","NULL"
﻿"PcaPatchDbTask","\Microsoft\Windows\Application Experience\PcaPatchDbTask","%windir%\system32\rundll32.exe","1691769095","1691809527","1220209200","NULL"
﻿"ProgramDataUpdater","\Microsoft\Windows\Application Experience\ProgramDataUpdater","%windir%\system32\compattelrunner.exe","1691731921","NULL","NULL","NULL"
﻿"StartupAppTask","\Microsoft\Windows\Application Experience\StartupAppTask","%windir%\system32\rundll32.exe","1691675874","NULL","NULL","NULL"
﻿"appuriverifierdaily","\Microsoft\Windows\ApplicationData\appuriverifierdaily","%windir%\system32\AppHostRegistrationVerifier.exe","1691731921","NULL","NULL","NULL"
﻿"appuriverifierinstall","\Microsoft\Windows\ApplicationData\appuriverifierinstall","%windir%\system32\AppHostRegistrationVerifier.exe","1688168812","NULL","NULL","NULL"
﻿"CleanupTemporaryState","\Microsoft\Windows\ApplicationData\CleanupTemporaryState","%windir%\system32\rundll32.exe","1691489880","NULL","NULL","NULL"
﻿"DsSvcCleanup","\Microsoft\Windows\ApplicationData\DsSvcCleanup","%windir%\system32\dstokenclean.exe","1691731921","NULL","NULL","NULL"
﻿"Backup","\Microsoft\Windows\AppListBackup\Backup"," ","1691675874","NULL","NULL","NULL"
﻿"Pre-staged app cleanup","\Microsoft\Windows\AppxDeploymentClient\Pre-staged app cleanup","%windir%\system32\rundll32.exe","1688136758","NULL","NULL","NULL"
﻿"Proxy","\Microsoft\Windows\Autochk\Proxy","%windir%\system32\rundll32.exe","1691611968","NULL","NULL","NULL"
﻿"BitLocker Encrypt All Drives","\Microsoft\Windows\BitLocker\BitLocker Encrypt All Drives"," ","943920000","NULL","NULL","NULL"
﻿"BitLocker MDM policy Refresh","\Microsoft\Windows\BitLocker\BitLocker MDM policy Refresh"," ","943920000","NULL","NULL","NULL"
﻿"UninstallDeviceTask","\Microsoft\Windows\Bluetooth\UninstallDeviceTask","BthUdTask.exe","943920000","NULL","NULL","NULL"
﻿"BgTaskRegistrationMaintenanceTask","\Microsoft\Windows\BrokerInfrastructure\BgTaskRegistrationMaintenanceTask"," ","1691578400","NULL","NULL","NULL"
﻿"AikCertEnrollTask","\Microsoft\Windows\CertificateServicesClient\AikCertEnrollTask"," ","943920000","NULL","NULL","NULL"
﻿"CryptoPolicyTask","\Microsoft\Windows\CertificateServicesClient\CryptoPolicyTask"," ","943920000","NULL","NULL","NULL"
﻿"KeyPreGenTask","\Microsoft\Windows\CertificateServicesClient\KeyPreGenTask"," ","1691590215","NULL","NULL","NULL"
﻿"SystemTask","\Microsoft\Windows\CertificateServicesClient\SystemTask"," ","1691753529","NULL","NULL","NULL"
﻿"UserTask","\Microsoft\Windows\CertificateServicesClient\UserTask"," ","1691761555","NULL","NULL","NULL"
﻿"UserTask-Roam","\Microsoft\Windows\CertificateServicesClient\UserTask-Roam"," ","1691589614","NULL","NULL","NULL"
﻿"ProactiveScan","\Microsoft\Windows\Chkdsk\ProactiveScan"," ","1691731921","NULL","NULL","NULL"
﻿"SyspartRepair","\Microsoft\Windows\Chkdsk\SyspartRepair","%windir%\system32\bcdboot.exe","943920000","NULL","NULL","NULL"
﻿"License Validation","\Microsoft\Windows\Clip\License Validation","%SystemRoot%\system32\ClipUp.exe","943920000","NULL","NULL","NULL"
﻿"LicenseImdsIntegration","\Microsoft\Windows\Clip\LicenseImdsIntegration","%SystemRoot%\system32\fclip.exe","943920000","1691827417","1614556800","NULL"
﻿"CreateObjectTask","\Microsoft\Windows\CloudExperienceHost\CreateObjectTask"," ","1688132097","NULL","NULL","NULL"
﻿"Backup","\Microsoft\Windows\CloudRestore\Backup"," ","1691691137","NULL","NULL","NULL"
﻿"Consolidator","\Microsoft\Windows\Customer Experience Improvement Program\Consolidator","%SystemRoot%\System32\wsqmcons.exe","1691776800","1691798400","1072972800","NULL"
﻿"UsbCeip","\Microsoft\Windows\Customer Experience Improvement Program\UsbCeip"," ","1691645622","NULL","NULL","NULL"
﻿"Data Integrity Check And Scan","\Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan"," ","943920000","1691794996","1293894000","NULL"
﻿"Data Integrity Scan","\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan"," ","943920000","NULL","NULL","NULL"
﻿"Data Integrity Scan for Crash Recovery","\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery"," ","943920000","NULL","NULL","NULL"
﻿"ScheduledDefrag","\Microsoft\Windows\Defrag\ScheduledDefrag","%windir%\system32\defrag.exe","1691430689","NULL","NULL","NULL"
﻿"Device","\Microsoft\Windows\Device Information\Device","%windir%\system32\devicecensus.exe","1691727613","1691811707","1220209200","NULL"
﻿"Device User","\Microsoft\Windows\Device Information\Device User","%windir%\system32\devicecensus.exe","1691676715","NULL","NULL","NULL"
﻿"Metadata Refresh","\Microsoft\Windows\Device Setup\Metadata Refresh"," ","1690911390","NULL","NULL","NULL"
﻿"HandleCommand","\Microsoft\Windows\DeviceDirectoryClient\HandleCommand"," ","943920000","NULL","NULL","NULL"
﻿"HandleWnsCommand","\Microsoft\Windows\DeviceDirectoryClient\HandleWnsCommand"," ","943920000","NULL","NULL","NULL"
﻿"IntegrityCheck","\Microsoft\Windows\DeviceDirectoryClient\IntegrityCheck"," ","1688133157","1692375715","1420084800","NULL"
﻿"LocateCommandUserSession","\Microsoft\Windows\DeviceDirectoryClient\LocateCommandUserSession"," ","943920000","NULL","NULL","NULL"
﻿"RegisterDeviceAccountChange","\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceAccountChange"," ","1688133816","NULL","NULL","NULL"
﻿"RegisterDeviceLocationRightsChange","\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceLocationRightsChange"," ","1691627876","NULL","NULL","NULL"
﻿"RegisterDevicePeriodic24","\Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePeriodic24"," ","1691717921","1691835212","1420063200","NULL"
﻿"RegisterDevicePolicyChange","\Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePolicyChange"," ","943920000","NULL","NULL","NULL"
﻿"RegisterDeviceProtectionStateChanged","\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceProtectionStateChanged"," ","1691714284","NULL","NULL","NULL"
﻿"RegisterDeviceSettingChange","\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceSettingChange"," ","1688131753","NULL","NULL","NULL"
﻿"RegisterDeviceWnsFallback","\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceWnsFallback"," ","943920000","1693416271","1693387471","NULL"
﻿"RegisterUserDevice","\Microsoft\Windows\DeviceDirectoryClient\RegisterUserDevice"," ","1691676055","NULL","NULL","NULL"
﻿"RecommendedTroubleshootingScanner","\Microsoft\Windows\Diagnosis\RecommendedTroubleshootingScanner"," ","1688131828","NULL","NULL","NULL"
﻿"Scheduled","\Microsoft\Windows\Diagnosis\Scheduled"," ","1691430689","NULL","NULL","NULL"
﻿"DirectXDatabaseUpdater","\Microsoft\Windows\DirectX\DirectXDatabaseUpdater","%windir%\system32\directxdatabaseupdater.exe","1688131815","NULL","NULL","NULL"
﻿"DXGIAdapterCache","\Microsoft\Windows\DirectX\DXGIAdapterCache","%windir%\system32\dxgiadaptercache.exe","1691609520","NULL","NULL","NULL"
﻿"SilentCleanup","\Microsoft\Windows\DiskCleanup\SilentCleanup","%windir%\system32\cleanmgr.exe","1691771721","NULL","NULL","NULL"
﻿"Microsoft-Windows-DiskDiagnosticDataCollector","\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector","%windir%\system32\rundll32.exe","1691430689","NULL","NULL","NULL"
﻿"Microsoft-Windows-DiskDiagnosticResolver","\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver","%windir%\system32\DFDWiz.exe","943920000","NULL","NULL","NULL"
﻿"Diagnostics","\Microsoft\Windows\DiskFootprint\Diagnostics","%windir%\system32\disksnapshot.exe","1691731921","NULL","NULL","NULL"
﻿"StorageSense","\Microsoft\Windows\DiskFootprint\StorageSense"," ","1691731921","NULL","NULL","NULL"
﻿"dusmtask","\Microsoft\Windows\DUSM\dusmtask","%SystemRoot%\System32\dusmtask.exe","943920000","NULL","NULL","NULL"
﻿"EDP App Launch Task","\Microsoft\Windows\EDP\EDP App Launch Task"," ","943920000","NULL","NULL","NULL"
﻿"EDP Auth Task","\Microsoft\Windows\EDP\EDP Auth Task"," ","943920000","NULL","NULL","NULL"
﻿"EDP Inaccessible Credentials Task","\Microsoft\Windows\EDP\EDP Inaccessible Credentials Task"," ","943920000","NULL","NULL","NULL"
﻿"StorageCardEncryption Task","\Microsoft\Windows\EDP\StorageCardEncryption Task"," ","943920000","NULL","NULL","NULL"
﻿"ExploitGuard MDM policy Refresh","\Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh"," ","1691609519","NULL","NULL","NULL"
﻿"DmClient","\Microsoft\Windows\Feedback\Siuf\DmClient","%windir%\system32\dmclient.exe","1691731921","NULL","NULL","NULL"
﻿"DmClientOnScenarioDownload","\Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload","%windir%\system32\dmclient.exe","1691688873","NULL","NULL","NULL"
﻿"Property Definition Sync","\Microsoft\Windows\File Classification Infrastructure\Property Definition Sync"," ","943920000","1691817399","1163012400","NULL"
﻿"File History (maintenance mode)","\Microsoft\Windows\FileHistory\File History (maintenance mode)"," ","1691645622","NULL","NULL","NULL"
﻿"ReconcileFeatures","\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures"," ","1691609701","NULL","NULL","NULL"
﻿"UsageDataFlushing","\Microsoft\Windows\Flighting\FeatureConfig\UsageDataFlushing"," ","943920000","NULL","NULL","NULL"
﻿"UsageDataReporting","\Microsoft\Windows\Flighting\FeatureConfig\UsageDataReporting"," ","1691731921","NULL","NULL","NULL"
﻿"RefreshCache","\Microsoft\Windows\Flighting\OneSettings\RefreshCache"," ","1691771724","1691791423","1691747426","NULL"
﻿"FODCleanupTask","\Microsoft\Windows\HelloFace\FODCleanupTask","%WinDir%\System32\WinBioPlugIns\FaceFodUninstaller.exe","1691645622","NULL","NULL","NULL"
﻿"LocalUserSyncDataAvailable","\Microsoft\Windows\Input\LocalUserSyncDataAvailable"," ","1689011437","NULL","NULL","NULL"
﻿"MouseSyncDataAvailable","\Microsoft\Windows\Input\MouseSyncDataAvailable"," ","943920000","NULL","NULL","NULL"
﻿"PenSyncDataAvailable","\Microsoft\Windows\Input\PenSyncDataAvailable"," ","1688134240","NULL","NULL","NULL"
﻿"TouchpadSyncDataAvailable","\Microsoft\Windows\Input\TouchpadSyncDataAvailable"," ","943920000","NULL","NULL","NULL"
﻿"ScanForUpdates","\Microsoft\Windows\InstallService\ScanForUpdates"," ","1691686626","1691848968","1388534400","NULL"
﻿"ScanForUpdatesAsUser","\Microsoft\Windows\InstallService\ScanForUpdatesAsUser"," ","1691731921","NULL","NULL","NULL"
﻿"SmartRetry","\Microsoft\Windows\InstallService\SmartRetry"," ","1688169547","NULL","1388534400","NULL"
﻿"WakeUpAndContinueUpdates","\Microsoft\Windows\InstallService\WakeUpAndContinueUpdates"," ","943920000","NULL","NULL","NULL"
﻿"WakeUpAndScanForUpdates","\Microsoft\Windows\InstallService\WakeUpAndScanForUpdates"," ","943920000","1691884118","1388534400","NULL"
﻿"Synchronize Language Settings","\Microsoft\Windows\International\Synchronize Language Settings"," ","1691771605","NULL","NULL","NULL"
﻿"Installation","\Microsoft\Windows\LanguageComponentsInstaller\Installation"," ","1691776457","NULL","NULL","NULL"
﻿"ReconcileLanguageResources","\Microsoft\Windows\LanguageComponentsInstaller\ReconcileLanguageResources"," ","1691768755","NULL","NULL","NULL"
﻿"Uninstallation","\Microsoft\Windows\LanguageComponentsInstaller\Uninstallation"," ","1688624316","NULL","NULL","NULL"
